policy,seed,episode,eval_seed,steps,reward_total,fill_rate,backorder_rate,order_level_ret_mean,flow_fill_rate,flow_backorder_rate,terminal_rolling_fill_rate_4w,terminal_rolling_backorder_rate_4w,pct_steps_S1,pct_steps_S2,pct_steps_S3,op10_multiplier_step_mean,op12_multiplier_step_mean,op10_multiplier_step_p95,op12_multiplier_step_p95,pct_steps_op10_multiplier_ge_190,pct_steps_op12_multiplier_ge_190,pct_steps_both_downstream_ge_190,assembly_hours_total,assembly_cost_index,ret_garrido2024_raw_total,ret_garrido2024_train_total,ret_garrido2024_sigmoid_total,ret_garrido2024_sigmoid_mean,terminal_zeta_avg,terminal_epsilon_avg,terminal_phi_avg,terminal_tau_avg,terminal_kappa_dot,order_ret_excel,order_ret_thesis,order_ret_continuous,order_fill_rate,order_fill_rate_on_time,order_lost_orders,order_lost_rate,order_backorder_qty_final,order_service_loss_auc_ration_hours,order_service_loss_auc_per_order,order_ttr_mean,order_ttr_p95,order_backlog_age_mean,order_backlog_age_max,order_ctj_p50,order_ctj_p90,order_ctj_p99,order_rpj_p50,order_rpj_p90,order_rpj_p99,order_dpj_p99,order_delivered_rations,order_demanded_rations,order_flow_fill_rate,order_shift_hours,order_surge_hours,order_strategic_buffer_units,order_unit_surge_hours_per_ration,order_unit_buffer_units_per_ration,static_shift,static_op10_mult,static_op12_mult,order_ret_excel_cvar05,order_ret_excel_p05,order_ret_excel_p10,order_ret_excel_p25,order_ret_excel_p50,order_ret_excel_p75,order_ret_excel_p90,order_ret_excel_p95,order_ret_excel_rolling_4w_mean,order_ret_excel_rolling_4w_min,order_ret_excel_rolling_4w_final,order_ration_ret_excel,order_excel_case_pct_fill_rate,order_excel_case_pct_autotomy,order_excel_case_pct_recovery,order_excel_case_pct_risk_no_recovery,order_excel_case_pct_unfulfilled,order_apj_p50,order_apj_p90,order_apj_p99,order_apj_positive_p50,order_apj_positive_p90,order_apj_positive_p99
S2_op10_2.00_op12_1.50,7,6,50012,104,-113.04006378743944,0.0029542097488921,0.9970457902511078,0.0052926001212095,0.7268914561136568,0.2731085438863432,1.0,0.0,0.0,100.0,0.0,2.0,1.5,2.0,1.5,100.0,0.0,0.0,11648.0,0.6666666666666666,351.601562174885,323.3526414018461,78.26422453995369,0.7525406205764777,313260.40192307695,46520.46644230773,7119.173076923077,1.48360438979242,0.5185110334260553,0.0055346714451143,0.0055346714451143,0.2258695628751721,0.0031152647975077,0.0,0.0,0.0,0.0,577412071.3570331,899395.7497773102,156.40349963305323,681.146206364961,18.799999999999272,30.799999999999272,54.0,364.1043047082576,6383.283187439651,76.36544025694911,209.52396048217088,1430.281558974938,6383.283187439651,1718201.6100000003,1723656.6900000004,0.9968351702333484,0.0,0.0,0.0,0.0,0.0,2,2.0,1.5,0.0004230041537829,0.0007308575510523,0.00238381128963,0.0047619047619047,0.006547464380715,0.0069444444444444,0.0069444444444444,0.0069444444444444,0.0054714548556518,0.0016618765684128,0.0060454921428642,0.0054644115289417,0.0,0.0,99.68847352024922,0.0,0.3115264797507788,0.0,0.0,0.0,0.0,0.0,0.0
S2_op10_2.00_op12_1.50,7,7,50013,104,-151.45664967230604,0.0029585798816568,0.9970414201183432,0.0053448418688479,0.6355527361798179,0.3644472638201821,1.0,0.0,0.0,100.0,0.0,2.0,1.5,2.0,1.5,100.0,0.0,0.0,11648.0,0.6666666666666666,380.03228607172616,348.5799061358449,80.46606794845812,0.7737121918120973,310288.4027884616,48122.675673076934,7395.091346153846,1.324089890510487,0.5165353787499241,0.0055439932799822,0.0055439932799822,0.2212162777425497,0.0031152647975077,0.0,0.0,0.0,0.0,653065801.58449,1017236.4510661836,152.53573440489146,435.00812340231187,24.799999999999272,36.79999999999927,54.0,533.5862182518777,7654.207516099723,76.16488563064922,190.46781752712013,1896.08111390775,7654.207516099723,1746416.4500000004,1755409.6100000003,0.994876888021594,0.0,0.0,0.0,0.0,0.0,2,2.0,1.5,0.000581428225125,0.0011494038228283,0.0026151123970049,0.0044575511676604,0.0065647049274737,0.0069444444444444,0.0069444444444444,0.0069444444444444,0.0055050840349206,0.0013872155412712,0.0056025427323407,0.0054445112065767,0.0,0.0,99.68847352024922,0.0,0.3115264797507788,0.0,0.0,0.0,0.0,0.0,0.0
S2_op10_2.00_op12_1.50,7,8,50014,104,-157.58871961594284,0.0044313146233382,0.9955686853766618,0.005142000450557,0.6222756029866275,0.3777243970133724,0.91435307264328,0.0833333358168602,0.0,100.0,0.0,2.0,1.5,2.0,1.5,100.0,0.0,0.0,11648.0,0.6666666666666666,323.1178477071729,295.56962823129066,78.1111751346257,0.7510689916790932,295971.9456730769,63167.99384615389,7108.932692307692,1.3183054956535396,0.5165988892205824,0.0053475168929898,0.0053475168929898,0.2187184996108561,0.0046728971962616,0.0,0.0,0.0,31586.320000000007,933748890.6120726,1454437.52431787,166.81223020656842,629.7483635394665,6281.800000000002,15725.8,54.0,817.7472239793283,9380.216802149018,76.97514822241465,253.95618909651125,2150.018615185665,9380.216802149018,1749903.6400000004,1788731.960000001,0.9782928237051234,0.0,0.0,0.0,0.0,0.0,2,2.0,1.5,0.000200132981413,0.0005590808917628,0.0014011326838732,0.0041666666666666,0.0064341645199239,0.0068493150684931,0.0069444444444444,0.0069444444444444,0.0053227464147627,0.0022807158823666,0.0048239961741543,0.0052851485643828,0.0,0.0,97.81931464174455,0.0,2.1806853582554515,0.0,0.0,0.0,0.0,0.0,0.0
S2_op10_2.00_op12_1.50,7,9,50015,104,-160.4012720370104,0.0029542097488921,0.9970457902511078,0.0049031626871276,0.6143452854457694,0.3856547145542305,0.9621990323066713,0.0,0.0,100.0,0.0,2.0,1.5,2.0,1.5,100.0,0.0,0.0,11648.0,0.6666666666666666,147.82206339105258,135.86448655979652,60.524107947506494,0.5819625764183317,295541.62038461544,109958.27182692314,7000.259615384615,627.8896397859814,0.577604133752885,0.0050982847556561,0.0050982847556561,0.2164932255141675,0.0031152647975077,0.0,3.0,0.0046728971962616,62877.0,1569452638.948887,2444630.278736585,238.17533898918563,1033.1389073546725,10004.799999999992,17888.8,54.0,672.5708224721811,9864.331175950094,78.0,309.6793056446695,3173.90727180548,9864.331175950094,1691227.370000001,1765221.4300000009,0.9580822786634764,0.0,0.0,0.0,0.0,0.0,2,2.0,1.5,2.8493826891678783e-05,0.0001575345330475,0.0005578960363307,0.0039682539682539,0.0064102564102564,0.0069444444444444,0.0069444444444444,0.0069444444444444,0.0050478006658794,0.0007329485712113,0.0050324699952736,0.0049950933317978,0.0,0.0,95.95015576323988,0.0,4.049844236760125,0.0,0.0,0.0,0.0,0.0,0.0
S2_op10_2.00_op12_1.50,7,10,50016,104,-127.68160282364936,0.0029542097488921,0.9970457902511078,0.0054141051727358,0.6889713874504164,0.3110286125495836,0.8782776594161987,0.0416666679084301,0.0,100.0,0.0,2.0,1.5,2.0,1.5,100.0,0.0,0.0,11648.0,0.6666666666666666,341.8012857063748,314.61446546581953,78.83277975586807,0.7580074976525777,310999.3027884615,54276.07432692304,7393.2692307692305,1.299126703120344,0.5256069113049028,0.005638886140998,0.005638886140998,0.2286000389214205,0.0031152647975077,0.0,0.0,0.0,8265.600000000002,632373022.7832624,985004.708385144,150.42549555629452,487.9032379978498,78.79999999999927,198.79999999999927,54.0,355.0408278126165,8566.863972367859,74.8615870793783,157.90417015534695,1601.9576351748374,8566.863972367859,1756978.9099999997,1765244.5099999995,0.9953175891763572,0.0,0.0,0.0,0.0,0.0,2,2.0,1.5,0.0004514002841636,0.0008209656012584,0.0029254177099399,0.0050696177450324,0.0066789927853096,0.0069444444444444,0.0069444444444444,0.0069444444444444,0.0056274989784573,0.0025380710659898,0.005153577913625,0.0055389816069643,0.0,0.0,99.53271028037383,0.0,0.4672897196261682,0.0,0.0,0.0,0.0,0.0,0.0
S2_op10_2.00_op12_1.50,7,11,50017,104,-142.7887001701411,0.0029542097488921,0.9970457902511078,0.005329086243097,0.652512063853452,0.347487936146548,1.0,0.0,0.0,100.0,0.0,2.0,1.5,2.0,1.5,100.0,0.0,0.0,11648.0,0.6666666666666666,364.1578724957474,333.3942715297504,79.85670390507667,0.7678529221641988,298227.21153846156,50620.06028846157,7305.567307692308,1.3156205360445257,0.5034634124796218,0.0055176414904244,0.0055176414904244,0.2232727033964606,0.0031152647975077,0.0,0.0,0.0,0.0,716725002.820967,1116394.0853909142,178.10187066295975,751.4882816106797,19.799999999999272,31.799999999999272,54.0,551.0336841028638,9411.821641977347,76.32954839735976,244.1417726802656,2202.7077672442347,9411.821641977347,1742747.7799999996,1747318.2299999995,0.9973843058914346,0.0,0.0,0.0,0.0,0.0,2,2.0,1.5,0.0003506214457328,0.0006473133921791,0.002044351133069,0.0049065519855005,0.0065505431447999,0.0069444444444444,0.0069444444444444,0.0069444444444444,0.0054825560756887,0.0020854356085294,0.0052437552452979,0.005472234020937,0.0,0.0,99.68847352024922,0.0,0.3115264797507788,0.0,0.0,0.0,0.0,0.0,0.0
S2_op10_2.00_op12_1.50,7,12,50018,104,-120.7258965370385,0.0029542097488921,0.9970457902511078,0.0054039620535743,0.7102280501829972,0.2897719498170027,1.0,0.0,0.0,100.0,0.0,2.0,1.5,2.0,1.5,100.0,0.0,0.0,11648.0,0.6666666666666666,324.5280369188652,298.7931246188088,77.75449076185808,0.7476393342486354,312700.6095192308,54309.26000000001,7213.634615384615,1.3449966819621866,0.5278050875163409,0.0056069835386208,0.0056069835386208,0.2262286003545572,0.0031152647975077,0.0,0.0,0.0,0.0,862921339.4267377,1344114.2358671927,195.49114319508232,1110.722071692846,21.799999999999272,33.79999999999927,54.0,632.8993509126985,10605.585787154096,74.0,212.12307714650888,2717.0385472477287,10605.585787154096,1738748.8100000003,1744422.7300000004,0.9967473939072096,0.0,0.0,0.0,0.0,0.0,2,2.0,1.5,0.0002813641543643,0.0004476579283004,0.0023059179311684,0.0050052645487823,0.0067567567567567,0.0069444444444444,0.0069444444444444,0.0069444444444444,0.0055186596663635,0.000220733776766,0.0057933826773364,0.0055331847391036,0.0,0.0,99.68847352024922,0.0,0.3115264797507788,0.0,0.0,0.0,0.0,0.0,0.0
S2_op10_2.00_op12_1.50,8,1,50008,104,-101.80203353515807,0.0029542097488921,0.9970457902511078,0.0054882381270134,0.7540412969645548,0.2459587030354452,1.0,0.0,0.0,100.0,0.0,2.0,1.5,2.0,1.5,100.0,0.0,0.0,11648.0,0.6666666666666666,351.9129109005253,324.4976176926847,78.73157787356718,0.7570344026304536,312112.1741346154,48143.35201923079,7214.235576923077,1.3904174219593275,0.5187486224166421,0.0057483926001654,0.0057483926001654,0.2342578793634107,0.0031152647975077,0.0,0.0,0.0,0.0,502941409.9620303,783397.8348318229,138.4559056031002,228.0,23.799999999999272,35.79999999999927,54.0,174.88304065296143,8278.60722737984,74.86743650516655,129.34517294020498,1836.8125187766627,8278.60722737984,1739087.3699999994,1744191.3699999994,0.9970737155980768,0.0,0.0,0.0,0.0,0.0,2,2.0,1.5,0.0006403448012331,0.0021218486393207,0.0038512378108651,0.0051020408163265,0.0066784709526617,0.0069444444444444,0.0069444444444444,0.0069444444444444,0.0056839567045369,0.0007452341577337,0.0055182313393693,0.0056356788376319,0.0,0.0,99.68847352024922,0.0,0.3115264797507788,0.0,0.0,0.0,0.0,0.0,0.0
S2_op10_2.00_op12_1.50,8,2,50009,104,-140.24440509114294,0.0029585798816568,0.9970414201183432,0.0052424248729944,0.6615946574675614,0.3384053425324386,1.0,0.0,0.0,100.0,0.0,2.0,1.5,2.0,1.5,100.0,0.0,0.0,11648.0,0.6666666666666666,331.2481688011996,304.598307488234,78.37961621740797,0.7536501559366151,318840.2386538462,55143.41355769233,7046.620192307692,1.2883069554930064,0.5370712294763001,0.0054368272994233,0.0054368272994233,0.2193315742574097,0.0031152647975077,0.0,0.0,0.0,0.0,793265453.4657677,1235615.9711304794,193.2267684963472,953.4639041213112,26.799999999999272,38.79999999999927,54.0,625.4893842267966,7531.148460479057,76.94843409365967,288.0,1992.107010107722,7531.148460479057,1733473.1099999996,1739131.7099999995,0.99674630738577,0.0,0.0,0.0,0.0,0.0,2,2.0,1.5,0.0002994868886399,0.0005116747247214,0.0017292932542435,0.0041671136181004,0.0064978580251732,0.0068566176597693,0.0069444444444444,0.0069444444444444,0.0054082717127817,0.0017011992947844,0.0059520523142958,0.0053376576882012,0.0,0.0,99.68847352024922,0.0,0.3115264797507788,0.0,0.0,0.0,0.0,0.0,0.0
S2_op10_2.00_op12_1.50,8,3,50010,104,-143.31885059926788,0.0029542097488921,0.9970457902511078,0.0052041353882466,0.6498789110896392,0.3501210889103607,0.9182658195495604,0.0833333358168602,0.0,100.0,0.0,2.0,1.5,2.0,1.5,100.0,0.0,0.0,11648.0,0.6666666666666666,328.04491808536125,301.6871370569693,78.0290214531852,0.750279052434473,302559.32932692306,56097.14355769228,7138.908653846154,1.333796755618594,0.5164888166272125,0.0054280265413939,0.0054280265413939,0.2257009761036786,0.0031152647975077,0.0,0.0,0.0,8553.800000000001,813227230.6505678,1266709.0820102305,202.25092478094,739.2651203440696,955.3999999999992,4329.799999999999,54.0,246.8900996453085,11277.176772622017,78.0,152.8862752526993,3301.721235712448,11277.176772622017,1756076.579999998,1769216.979999998,0.9925727595040378,0.0,0.0,0.0,0.0,0.0,2,2.0,1.5,0.0002299572571154,0.0005818910443113,0.0028901734104046,0.0041666666666666,0.0064102564102564,0.0069444444444444,0.0069444444444444,0.0069444444444444,0.0053552884269785,0.0003608331496572,0.0052773234067124,0.005352229211859,0.0,0.0,99.22118380062304,0.0,0.778816199376947,0.0,0.0,0.0,0.0,0.0,0.0
S2_op10_2.00_op12_1.50,8,4,50011,104,-150.31487361773196,0.0044378698224851,0.9955621301775148,0.0051941582220315,0.6397028498580284,0.3602971501419715,1.0,0.0,0.0,100.0,0.0,2.0,1.5,2.0,1.5,100.0,0.0,0.0,11648.0,0.6666666666666666,351.8308059802565,322.2118157045062,79.52946961421456,0.764706438598217,309823.5102884616,53055.389134615354,7112.341346153846,1.3157171392314615,0.5221851906503511,0.0053915913510439,0.0053915913510439,0.2153719791183643,0.0046728971962616,0.0,0.0,0.0,0.0,682234907.1117407,1062671.1948781009,182.9742056779614,730.7582176732012,28.799999999999272,52.79999999999927,54.0,941.3674229697172,6863.91347067421,76.89242253681732,261.53009087266446,1957.0828413928775,6863.91347067421,1735594.2100000011,1743080.2100000011,0.9957053037737144,0.0,0.0,0.0,0.0,0.0,2,2.0,1.5,0.0003438641036569,0.0006479652852624,0.0018586547944578,0.0041666666666666,0.0065025913283014,0.0069444444444444,0.0069444444444444,0.0069444444444444,0.0053569303272931,0.0023410262908517,0.0053501547156949,0.0052999161167838,0.0,0.0,99.53271028037383,0.0,0.4672897196261682,0.0,0.0,0.0,0.0,0.0,0.0
S2_op10_2.00_op12_1.50,8,5,50012,104,-113.04006378743944,0.0029542097488921,0.9970457902511078,0.0052926001212095,0.7268914561136568,0.2731085438863432,1.0,0.0,0.0,100.0,0.0,2.0,1.5,2.0,1.5,100.0,0.0,0.0,11648.0,0.6666666666666666,351.601562174885,323.3526414018461,78.26422453995369,0.7525406205764777,313260.40192307695,46520.46644230773,7119.173076923077,1.48360438979242,0.5185110334260553,0.0055346714451143,0.0055346714451143,0.2258695628751721,0.0031152647975077,0.0,0.0,0.0,0.0,577412071.3570331,899395.7497773102,156.40349963305323,681.146206364961,18.799999999999272,30.799999999999272,54.0,364.1043047082576,6383.283187439651,76.36544025694911,209.52396048217088,1430.281558974938,6383.283187439651,1718201.6100000003,1723656.6900000004,0.9968351702333484,0.0,0.0,0.0,0.0,0.0,2,2.0,1.5,0.0004230041537829,0.0007308575510523,0.00238381128963,0.0047619047619047,0.006547464380715,0.0069444444444444,0.0069444444444444,0.0069444444444444,0.0054714548556518,0.0016618765684128,0.0060454921428642,0.0054644115289417,0.0,0.0,99.68847352024922,0.0,0.3115264797507788,0.0,0.0,0.0,0.0,0.0,0.0
S2_op10_2.00_op12_1.50,8,6,50013,104,-151.45664967230604,0.0029585798816568,0.9970414201183432,0.0053448418688479,0.6355527361798179,0.3644472638201821,1.0,0.0,0.0,100.0,0.0,2.0,1.5,2.0,1.5,100.0,0.0,0.0,11648.0,0.6666666666666666,380.03228607172616,348.5799061358449,80.46606794845812,0.7737121918120973,310288.4027884616,48122.675673076934,7395.091346153846,1.324089890510487,0.5165353787499241,0.0055439932799822,0.0055439932799822,0.2212162777425497,0.0031152647975077,0.0,0.0,0.0,0.0,653065801.58449,1017236.4510661836,152.53573440489146,435.00812340231187,24.799999999999272,36.79999999999927,54.0,533.5862182518777,7654.207516099723,76.16488563064922,190.46781752712013,1896.08111390775,7654.207516099723,1746416.4500000004,1755409.6100000003,0.994876888021594,0.0,0.0,0.0,0.0,0.0,2,2.0,1.5,0.000581428225125,0.0011494038228283,0.0026151123970049,0.0044575511676604,0.0065647049274737,0.0069444444444444,0.0069444444444444,0.0069444444444444,0.0055050840349206,0.0013872155412712,0.0056025427323407,0.0054445112065767,0.0,0.0,99.68847352024922,0.0,0.3115264797507788,0.0,0.0,0.0,0.0,0.0,0.0
S2_op10_2.00_op12_1.50,8,7,50014,104,-157.58871961594284,0.0044313146233382,0.9955686853766618,0.005142000450557,0.6222756029866275,0.3777243970133724,0.91435307264328,0.0833333358168602,0.0,100.0,0.0,2.0,1.5,2.0,1.5,100.0,0.0,0.0,11648.0,0.6666666666666666,323.1178477071729,295.56962823129066,78.1111751346257,0.7510689916790932,295971.9456730769,63167.99384615389,7108.932692307692,1.3183054956535396,0.5165988892205824,0.0053475168929898,0.0053475168929898,0.2187184996108561,0.0046728971962616,0.0,0.0,0.0,31586.320000000007,933748890.6120726,1454437.52431787,166.81223020656842,629.7483635394665,6281.800000000002,15725.8,54.0,817.7472239793283,9380.216802149018,76.97514822241465,253.95618909651125,2150.018615185665,9380.216802149018,1749903.6400000004,1788731.960000001,0.9782928237051234,0.0,0.0,0.0,0.0,0.0,2,2.0,1.5,0.000200132981413,0.0005590808917628,0.0014011326838732,0.0041666666666666,0.0064341645199239,0.0068493150684931,0.0069444444444444,0.0069444444444444,0.0053227464147627,0.0022807158823666,0.0048239961741543,0.0052851485643828,0.0,0.0,97.81931464174455,0.0,2.1806853582554515,0.0,0.0,0.0,0.0,0.0,0.0
S2_op10_2.00_op12_1.50,8,8,50015,104,-160.4012720370104,0.0029542097488921,0.9970457902511078,0.0049031626871276,0.6143452854457694,0.3856547145542305,0.9621990323066713,0.0,0.0,100.0,0.0,2.0,1.5,2.0,1.5,100.0,0.0,0.0,11648.0,0.6666666666666666,147.82206339105258,135.86448655979652,60.524107947506494,0.5819625764183317,295541.62038461544,109958.27182692314,7000.259615384615,627.8896397859814,0.577604133752885,0.0050982847556561,0.0050982847556561,0.2164932255141675,0.0031152647975077,0.0,3.0,0.0046728971962616,62877.0,1569452638.948887,2444630.278736585,238.17533898918563,1033.1389073546725,10004.799999999992,17888.8,54.0,672.5708224721811,9864.331175950094,78.0,309.6793056446695,3173.90727180548,9864.331175950094,1691227.370000001,1765221.4300000009,0.9580822786634764,0.0,0.0,0.0,0.0,0.0,2,2.0,1.5,2.8493826891678783e-05,0.0001575345330475,0.0005578960363307,0.0039682539682539,0.0064102564102564,0.0069444444444444,0.0069444444444444,0.0069444444444444,0.0050478006658794,0.0007329485712113,0.0050324699952736,0.0049950933317978,0.0,0.0,95.95015576323988,0.0,4.049844236760125,0.0,0.0,0.0,0.0,0.0,0.0
S2_op10_2.00_op12_1.50,8,9,50016,104,-127.68160282364936,0.0029542097488921,0.9970457902511078,0.0054141051727358,0.6889713874504164,0.3110286125495836,0.8782776594161987,0.0416666679084301,0.0,100.0,0.0,2.0,1.5,2.0,1.5,100.0,0.0,0.0,11648.0,0.6666666666666666,341.8012857063748,314.61446546581953,78.83277975586807,0.7580074976525777,310999.3027884615,54276.07432692304,7393.2692307692305,1.299126703120344,0.5256069113049028,0.005638886140998,0.005638886140998,0.2286000389214205,0.0031152647975077,0.0,0.0,0.0,8265.600000000002,632373022.7832624,985004.708385144,150.42549555629452,487.9032379978498,78.79999999999927,198.79999999999927,54.0,355.0408278126165,8566.863972367859,74.8615870793783,157.90417015534695,1601.9576351748374,8566.863972367859,1756978.9099999997,1765244.5099999995,0.9953175891763572,0.0,0.0,0.0,0.0,0.0,2,2.0,1.5,0.0004514002841636,0.0008209656012584,0.0029254177099399,0.0050696177450324,0.0066789927853096,0.0069444444444444,0.0069444444444444,0.0069444444444444,0.0056274989784573,0.0025380710659898,0.005153577913625,0.0055389816069643,0.0,0.0,99.53271028037383,0.0,0.4672897196261682,0.0,0.0,0.0,0.0,0.0,0.0
S2_op10_2.00_op12_1.50,8,10,50017,104,-142.7887001701411,0.0029542097488921,0.9970457902511078,0.005329086243097,0.652512063853452,0.347487936146548,1.0,0.0,0.0,100.0,0.0,2.0,1.5,2.0,1.5,100.0,0.0,0.0,11648.0,0.6666666666666666,364.1578724957474,333.3942715297504,79.85670390507667,0.7678529221641988,298227.21153846156,50620.06028846157,7305.567307692308,1.3156205360445257,0.5034634124796218,0.0055176414904244,0.0055176414904244,0.2232727033964606,0.0031152647975077,0.0,0.0,0.0,0.0,716725002.820967,1116394.0853909142,178.10187066295975,751.4882816106797,19.799999999999272,31.799999999999272,54.0,551.0336841028638,9411.821641977347,76.32954839735976,244.1417726802656,2202.7077672442347,9411.821641977347,1742747.7799999996,1747318.2299999995,0.9973843058914346,0.0,0.0,0.0,0.0,0.0,2,2.0,1.5,0.0003506214457328,0.0006473133921791,0.002044351133069,0.0049065519855005,0.0065505431447999,0.0069444444444444,0.0069444444444444,0.0069444444444444,0.0054825560756887,0.0020854356085294,0.0052437552452979,0.005472234020937,0.0,0.0,99.68847352024922,0.0,0.3115264797507788,0.0,0.0,0.0,0.0,0.0,0.0
S2_op10_2.00_op12_1.50,8,11,50018,104,-120.7258965370385,0.0029542097488921,0.9970457902511078,0.0054039620535743,0.7102280501829972,0.2897719498170027,1.0,0.0,0.0,100.0,0.0,2.0,1.5,2.0,1.5,100.0,0.0,0.0,11648.0,0.6666666666666666,324.5280369188652,298.7931246188088,77.75449076185808,0.7476393342486354,312700.6095192308,54309.26000000001,7213.634615384615,1.3449966819621866,0.5278050875163409,0.0056069835386208,0.0056069835386208,0.2262286003545572,0.0031152647975077,0.0,0.0,0.0,0.0,862921339.4267377,1344114.2358671927,195.49114319508232,1110.722071692846,21.799999999999272,33.79999999999927,54.0,632.8993509126985,10605.585787154096,74.0,212.12307714650888,2717.0385472477287,10605.585787154096,1738748.8100000003,1744422.7300000004,0.9967473939072096,0.0,0.0,0.0,0.0,0.0,2,2.0,1.5,0.0002813641543643,0.0004476579283004,0.0023059179311684,0.0050052645487823,0.0067567567567567,0.0069444444444444,0.0069444444444444,0.0069444444444444,0.0055186596663635,0.000220733776766,0.0057933826773364,0.0055331847391036,0.0,0.0,99.68847352024922,0.0,0.3115264797507788,0.0,0.0,0.0,0.0,0.0,0.0
S2_op10_2.00_op12_1.50,8,12,50019,104,-165.34812171056515,0.0029585798816568,0.9970414201183432,0.005036819591188,0.6006347794879794,0.3993652205120206,0.9266449213027954,0.0416666679084301,0.0,100.0,0.0,2.0,1.5,2.0,1.5,100.0,0.0,0.0,11648.0,0.6666666666666666,323.5309471461462,294.6609370804698,78.44399695424198,0.754269201483096,292472.3322115384,65876.31259615386,7061.514423076923,1.2897795660293778,0.5153959822149246,0.0052450619701396,0.0052450619701396,0.2130689202329978,0.0031152647975077,0.0,0.0,0.0,19283.45,876982950.3100762,1366017.0565577513,209.29905389148576,717.7458935994891,5875.800000000001,16783.8,54.0,909.4781566322532,9646.627080076394,78.0,313.0,3161.036620264325,9646.627080076394,1731759.3899999994,1753332.3399999996,0.9876960291509822,0.0,0.0,0.0,0.0,0.0,2,2.0,1.5,0.0002071913940463,0.00053394707514,0.0013604506709066,0.0040994201840879,0.0064102564102564,0.0069326925504398,0.0069444444444444,0.0069444444444444,0.0052188328550809,0.0020095842030531,0.005450617964173,0.0051507767862745,0.0,0.0,98.75389408099689,0.0,1.2461059190031152,0.0,0.0,0.0,0.0,0.0,0.0
S2_op10_2.00_op12_1.50,9,1,50009,104,-140.24440509114294,0.0029585798816568,0.9970414201183432,0.0052424248729944,0.6615946574675614,0.3384053425324386,1.0,0.0,0.0,100.0,0.0,2.0,1.5,2.0,1.5,100.0,0.0,0.0,11648.0,0.6666666666666666,331.2481688011996,304.598307488234,78.37961621740797,0.7536501559366151,318840.2386538462,55143.41355769233,7046.620192307692,1.2883069554930064,0.5370712294763001,0.0054368272994233,0.0054368272994233,0.2193315742574097,0.0031152647975077,0.0,0.0,0.0,0.0,793265453.4657677,1235615.9711304794,193.2267684963472,953.4639041213112,26.799999999999272,38.79999999999927,54.0,625.4893842267966,7531.148460479057,76.94843409365967,288.0,1992.107010107722,7531.148460479057,1733473.1099999996,1739131.7099999995,0.99674630738577,0.0,0.0,0.0,0.0,0.0,2,2.0,1.5,0.0002994868886399,0.0005116747247214,0.0017292932542435,0.0041671136181004,0.0064978580251732,0.0068566176597693,0.0069444444444444,0.0069444444444444,0.0054082717127817,0.0017011992947844,0.0059520523142958,0.0053376576882012,0.0,0.0,99.68847352024922,0.0,0.3115264797507788,0.0,0.0,0.0,0.0,0.0,0.0
S2_op10_2.00_op12_1.50,9,2,50010,104,-143.31885059926788,0.0029542097488921,0.9970457902511078,0.0052041353882466,0.6498789110896392,0.3501210889103607,0.9182658195495604,0.0833333358168602,0.0,100.0,0.0,2.0,1.5,2.0,1.5,100.0,0.0,0.0,11648.0,0.6666666666666666,328.04491808536125,301.6871370569693,78.0290214531852,0.750279052434473,302559.32932692306,56097.14355769228,7138.908653846154,1.333796755618594,0.5164888166272125,0.0054280265413939,0.0054280265413939,0.2257009761036786,0.0031152647975077,0.0,0.0,0.0,8553.800000000001,813227230.6505678,1266709.0820102305,202.25092478094,739.2651203440696,955.3999999999992,4329.799999999999,54.0,246.8900996453085,11277.176772622017,78.0,152.8862752526993,3301.721235712448,11277.176772622017,1756076.579999998,1769216.979999998,0.9925727595040378,0.0,0.0,0.0,0.0,0.0,2,2.0,1.5,0.0002299572571154,0.0005818910443113,0.0028901734104046,0.0041666666666666,0.0064102564102564,0.0069444444444444,0.0069444444444444,0.0069444444444444,0.0053552884269785,0.0003608331496572,0.0052773234067124,0.005352229211859,0.0,0.0,99.22118380062304,0.0,0.778816199376947,0.0,0.0,0.0,0.0,0.0,0.0
S2_op10_2.00_op12_1.50,9,3,50011,104,-150.31487361773196,0.0044378698224851,0.9955621301775148,0.0051941582220315,0.6397028498580284,0.3602971501419715,1.0,0.0,0.0,100.0,0.0,2.0,1.5,2.0,1.5,100.0,0.0,0.0,11648.0,0.6666666666666666,351.8308059802565,322.2118157045062,79.52946961421456,0.764706438598217,309823.5102884616,53055.389134615354,7112.341346153846,1.3157171392314615,0.5221851906503511,0.0053915913510439,0.0053915913510439,0.2153719791183643,0.0046728971962616,0.0,0.0,0.0,0.0,682234907.1117407,1062671.1948781009,182.9742056779614,730.7582176732012,28.799999999999272,52.79999999999927,54.0,941.3674229697172,6863.91347067421,76.89242253681732,261.53009087266446,1957.0828413928775,6863.91347067421,1735594.2100000011,1743080.2100000011,0.9957053037737144,0.0,0.0,0.0,0.0,0.0,2,2.0,1.5,0.0003438641036569,0.0006479652852624,0.0018586547944578,0.0041666666666666,0.0065025913283014,0.0069444444444444,0.0069444444444444,0.0069444444444444,0.0053569303272931,0.0023410262908517,0.0053501547156949,0.0052999161167838,0.0,0.0,99.53271028037383,0.0,0.4672897196261682,0.0,0.0,0.0,0.0,0.0,0.0
