phase,risk_level,policy,algo,reward_mode,reward_family,frame_stack,observation_version,seed,episode,eval_seed,w_bo,w_cost,w_disr,step,shifts_active,fill_rate,backorder_rate,disruption_fraction,reward,service_loss
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,19,2,0.48322147130966187,0.5167785286903381,0.0,0.3299364833164335,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,20,2,0.5096774101257324,0.4903225898742676,0.0,0.41294502166171737,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,21,2,0.5341615080833435,0.4658385217189789,0.0,0.41925273663435236,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,22,2,0.544910192489624,0.455089807510376,0.0,0.43188497149146576,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,23,2,0.560693621635437,0.4393063485622406,0.0,0.3957639655561564,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,24,2,0.5698323845863342,0.4301675856113434,0.0,0.21763793399377643,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,25,2,0.5837838053703308,0.4162162244319916,0.0,0.4588318328896523,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,26,2,0.5916230082511902,0.4083769619464874,0.0,0.37145952786269504,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,27,2,0.6040608882904053,0.39593908190727234,0.0,0.35038196731888827,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,28,2,0.6206896305084229,0.37931033968925476,0.0,0.4681250092311027,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,29,2,0.6267942786216736,0.3732057511806488,0.0,0.39930139338715004,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,30,2,0.6418604850769043,0.3581395447254181,0.0,0.43800013632335727,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,31,2,0.651583731174469,0.3484162986278534,0.0,0.4691385308698259,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,32,2,0.6607929468154907,0.3392070531845093,0.0,0.2079763339882577,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,33,2,0.6566523313522339,0.3433476388454437,0.0,0.2825827683521104,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,34,2,0.6569037437438965,0.34309622645378113,0.0,0.027308750011466383,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,35,2,0.6612244844436646,0.33877551555633545,0.0,0.2802403894046004,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,36,2,0.6733067631721497,0.32669323682785034,0.0,0.28694985701120307,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,37,2,0.6770427823066711,0.32295718789100647,0.0,0.4459206758331911,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,38,2,0.6768060922622681,0.32319390773773193,0.0,6.254137314980357e-05,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,39,2,0.6728624701499939,0.3271375596523285,0.0,0.2880569556566901,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,40,2,0.6618182063102722,0.33818182349205017,0.0,0.2873092291992924,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,41,2,0.6476868391036987,0.35231316089630127,0.0,6.0584056166089007e-05,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,42,2,0.6341463327407837,0.3658536672592163,0.0,6.0915419283822914e-05,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,43,2,0.6279863715171814,0.372013658285141,0.0,6.195898372221742e-05,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,44,2,0.6254180669784546,0.3745819330215454,0.0,0.01499438469005669,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,45,2,0.6360656023025513,0.3639344274997711,0.0,0.2900245342987747,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,46,2,0.6430867910385132,0.35691317915916443,0.0,0.2900636561645416,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,47,2,0.6498422622680664,0.3501577377319336,0.0,0.39284157744668435,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,48,2,0.6563467383384705,0.34365326166152954,0.0,0.18414487208963426,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,49,2,0.6565349698066711,0.34346505999565125,0.0,0.2808264389862595,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,50,2,0.6447761058807373,0.3552238941192627,0.0,0.011748214352919558,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,51,2,0.6422287225723267,0.35777124762535095,0.0,0.2892925123197329,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,52,2,0.6455331444740295,0.35446685552597046,0.0,0.1975468559502971,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,53,2,0.6543909311294556,0.34560906887054443,0.0,0.28072324023277007,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,54,2,0.6601671576499939,0.3398328721523285,0.0,0.35030204336704523,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,55,2,0.6602739691734314,0.3397260308265686,0.0,0.2119355587147409,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,56,2,0.6522911190986633,0.34770888090133667,0.0,0.19386361030048163,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,57,2,0.6445623636245728,0.35543766617774963,0.0,6.181229276714006e-05,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,58,2,0.6396867036819458,0.3603133261203766,0.0,0.0372866465298779,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,59,2,0.647814929485321,0.35218510031700134,0.0,6.292282786425316e-05,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,60,2,0.648101270198822,0.351898729801178,0.0,0.3366970115847588,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,61,2,0.6558603644371033,0.3441396653652191,0.0,0.3735978444440557,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,62,2,0.6584766507148743,0.34152334928512573,0.0,0.41359160243521526,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,63,2,0.6537530422210693,0.34624698758125305,0.0,0.18604009242283417,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,64,2,0.6587111949920654,0.3412887752056122,0.0,0.3986565227678564,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,65,2,0.6635293960571289,0.3364705741405487,0.0,0.4633945482654233,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,66,2,0.6682134866714478,0.33178654313087463,0.0,0.4488002446665073,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,67,2,0.6727688908576965,0.32723110914230347,0.0,0.4029092714286491,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,68,2,0.6749435663223267,0.32505643367767334,0.0,0.286129652685967,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,69,2,0.6770601272583008,0.3229398727416992,0.0,0.20087397552353956,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,70,2,0.6813187003135681,0.3186813294887543,0.0,0.43723131355763645,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,71,2,0.6898047924041748,0.3101952373981476,0.0,0.42625635164683773,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,72,2,0.6916488409042358,0.30835118889808655,0.0,0.37813585818234646,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,73,2,0.6913319230079651,0.3086680769920349,0.0,0.28473318791421315,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,74,2,0.6889352798461914,0.3110647201538086,0.0,0.2570027434753143,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,75,2,0.6948453783988953,0.3051546514034271,0.0,0.2944178487514557,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,76,2,0.7006109952926636,0.2993890047073364,0.0,0.4327920820275989,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,77,2,0.7022132873535156,0.2977867126464844,0.0,0.26676744470785785,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,78,2,0.7037773132324219,0.29622265696525574,0.0,0.3802214264329403,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,79,2,0.7033398747444153,0.2966601252555847,0.0,0.4085040719740369,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,80,2,0.6951456069946289,0.3048543632030487,0.0,0.27226238185281737,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,81,2,0.6890594959259033,0.3109405040740967,0.0,6.266386528088733e-05,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,82,2,0.688804566860199,0.311195433139801,0.0,0.18512470453386914,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,83,2,0.696060061454773,0.30393996834754944,0.0,0.21936199157703568,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,84,2,0.6994433999061584,0.30055660009384155,0.0,0.3494901058211571,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,85,2,0.7009174227714539,0.29908257722854614,0.0,0.4479293135745817,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,86,2,0.7023593187332153,0.2976406514644623,0.0,0.42313432188835076,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,87,2,0.6983842253684998,0.30161580443382263,0.0,0.3498794021859882,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,88,2,0.701598584651947,0.298401415348053,0.0,0.3614641813468106,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,89,2,0.7047451734542847,0.29525482654571533,0.0,0.4727276935013146,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,90,2,0.7060869336128235,0.2939130365848541,0.0,0.3081545861444062,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,91,2,0.7091221809387207,0.2908777892589569,0.0,0.43941131459761484,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,92,2,0.7103918194770813,0.2896081805229187,0.0,0.3520250200151891,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,93,2,0.713322103023529,0.28667789697647095,0.0,0.47069590328940747,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,94,2,0.716193675994873,0.28380635380744934,0.0,6.229203346282602e-05,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,95,2,0.7173553705215454,0.2826446294784546,0.0,0.41773238967041765,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,96,2,0.7168576121330261,0.2831423878669739,0.0,0.028445861931023303,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,97,2,0.7228525280952454,0.277147501707077,0.0,0.4982003574495617,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,98,2,0.7239165306091309,0.27608346939086914,0.0,0.43271293454777243,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,99,2,0.7265501022338867,0.27344992756843567,0.0,0.41325207109027223,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,100,2,0.7291338443756104,0.27086615562438965,0.0,0.20544140783260015,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,101,2,0.7316692471504211,0.26833072304725647,0.0,0.43814967439472463,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,102,2,0.7341576218605042,0.26584234833717346,0.0,0.394886737478857,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,103,2,0.7381317019462585,0.26186829805374146,0.0,0.4316440342834411,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,104,2,0.7420333623886108,0.2579666078090668,0.0,0.37310046448473944,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,105,2,0.7443609237670898,0.25563910603523254,0.0,0.3939578624044365,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,106,2,0.745156466960907,0.25484350323677063,0.0,0.3480154092602498,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,107,2,0.7474150657653809,0.25258493423461914,0.0,0.3939245436086558,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,108,2,0.7481698393821716,0.25183016061782837,0.0,0.4149190523275773,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,109,2,0.748911440372467,0.25108852982521057,0.0,0.43512505476370344,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,110,2,0.7453237175941467,0.2546762526035309,0.0,0.1969747586098164,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,111,2,0.7460770606994629,0.2539229691028595,0.0,0.20541285101913126,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,112,2,0.7482319474220276,0.25176802277565,0.0,0.43640257499738505,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,113,2,0.747545599937439,0.2524544298648834,0.0,0.32890113765084733,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,114,2,0.7482614517211914,0.2517385184764862,0.0,0.3298913185614306,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,115,2,0.751724123954773,0.24827586114406586,0.0,0.47100819205606487,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,116,2,0.7523939609527588,0.24760602414608002,0.0,0.4016624556295985,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,117,2,0.7544097900390625,0.2455902248620987,0.0,0.4135591358572446,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,118,2,0.7563930153846741,0.24360699951648712,0.0,0.3936616788170966,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,119,2,0.7596795558929443,0.24032042920589447,0.0,0.4569889074493072,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,120,2,0.756291389465332,0.24370861053466797,0.0,0.33008149272144366,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,121,2,0.756898820400238,0.24310117959976196,0.0,0.2092824995897109,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,122,2,0.75749671459198,0.24250325560569763,0.0,0.4343939778967466,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,123,2,0.7593790292739868,0.240620955824852,0.0,0.377250735402069,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,124,2,0.7612323760986328,0.23876765370368958,0.0,0.472145878351016,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,125,2,0.7617834210395813,0.2382165640592575,0.0,0.34751482432651326,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,126,2,0.7585334777832031,0.2414664924144745,0.0,6.158987056668125e-05,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,127,2,0.7616060376167297,0.23839397728443146,0.0,0.43612946464644164,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,128,2,0.760896623134613,0.23910336196422577,0.0,0.35350192354398635,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,129,2,0.7626699805259705,0.23733003437519073,0.0,0.4362975088600416,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,130,2,0.7656441926956177,0.23435582220554352,0.0,0.40015237796566244,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,131,2,0.7673568725585938,0.23264311254024506,0.0,0.4088988657167371,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,132,2,0.7690447568893433,0.23095525801181793,0.0,0.3493236354388381,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,133,2,0.7695078253746033,0.23049218952655792,0.0,0.30487979930250403,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,134,2,0.7735399007797241,0.2264600694179535,0.0,0.45880521191742635,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,135,2,0.7715976238250732,0.22840236127376556,0.0,0.4010681156813415,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,136,2,0.7743830680847168,0.225616917014122,0.0,0.4105535601535423,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,137,2,0.768961489200592,0.23103851079940796,0.0,5.94943301540571e-05,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,138,2,0.7682502865791321,0.23174971342086792,0.0,0.02675340642013913,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,139,2,0.7698503732681274,0.23014959692955017,0.0,0.352263408496654,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,140,2,0.7702857255935669,0.2297142893075943,0.0,0.43578735808264524,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,141,2,0.7718501687049866,0.22814983129501343,0.0,0.4482103987009064,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,142,2,0.773393452167511,0.22660653293132782,0.0,0.4650490027791801,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,143,2,0.7726763486862183,0.22732362151145935,0.0,0.37653655774458994,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,144,2,0.7764182686805725,0.22358176112174988,0.0,0.420221058220233,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,145,2,0.7779005765914917,0.2220994532108307,0.0,0.34729058493965886,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,146,2,0.7771679759025574,0.22283205389976501,0.0,0.44653032324259434,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,147,2,0.7742639183998108,0.2257360965013504,0.0,0.26874927861068376,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,148,2,0.7768147587776184,0.22318527102470398,0.0,0.3129075363190925,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,149,2,0.773950457572937,0.2260495126247406,0.0,0.2896670731991203,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,150,2,0.7743315696716309,0.22566844522953033,0.0,6.173014790525354e-05,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,151,2,0.7725823521614075,0.22741764783859253,0.0,0.26553576287285713,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,152,2,0.7740232348442078,0.22597676515579224,0.0,0.37781876338570664,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,153,2,0.7754459381103516,0.22455404698848724,0.0,0.4392662292097266,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,154,2,0.7778936624526978,0.22210636734962463,0.0,0.4241947486903545,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,155,2,0.780310869216919,0.21968911588191986,0.0,0.3514143230943762,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,156,2,0.7806385159492493,0.21936148405075073,0.0,0.4152364819961395,0.0
proof_increased,increased,static_s2,ppo,ReT_cd_sigmoid,resilience_index,1,v1,11,1,80011,1.0,0.02,0.0,157,2,0.7768679857254028,0.22313204407691956,0.0,6.206090963500615e-05,0.0
