rollout/exploration_rate,rollout/ep_rew_mean,time/fps,time/time_elapsed,time/total_timesteps,time/episodes,rollout/ep_len_mean,train/loss,train/learning_rate,train/n_updates
0.02,0.65963955,25,1197,30112,3764,8.0,0.4157191514968872,0.0003,7277
0.02,0.6652452699999999,25,1198,30144,3768,8.0,0.25946977734565735,0.0003,7285
0.02,0.6650788899999999,25,1199,30176,3772,8.0,0.2065683752298355,0.0003,7293
0.02,0.66998414,25,1200,30208,3776,8.0,0.12134060263633728,0.0003,7301
0.02,0.6769942900000001,25,1201,30240,3780,8.0,0.08173558861017227,0.0003,7309
0.02,0.6777998599999999,25,1203,30272,3784,8.0,0.06501149386167526,0.0003,7317
0.02,0.6806035600000001,25,1204,30304,3788,8.0,0.046291179955005646,0.0003,7325
0.02,0.69043642,25,1205,30336,3792,8.0,0.04958251491189003,0.0003,7333
0.02,0.7011088699999999,25,1206,30368,3796,8.0,0.04363303631544113,0.0003,7341
0.02,0.7066798600000002,25,1207,30400,3800,8.0,0.051444161683321,0.0003,7349
0.02,0.71255445,25,1208,30432,3804,8.0,0.03858932852745056,0.0003,7357
0.02,0.7162046199999998,25,1209,30464,3808,8.0,0.038971614092588425,0.0003,7365
0.02,0.71732443,25,1210,30496,3812,8.0,0.033163975924253464,0.0003,7373
0.02,0.7188056800000002,25,1212,30528,3816,8.0,0.030521003529429436,0.0003,7381
0.02,0.7210574100000002,25,1213,30560,3820,8.0,0.033562708646059036,0.0003,7389
0.02,0.72407457,25,1214,30592,3824,8.0,0.03803453594446182,0.0003,7397
0.02,0.72746469,25,1215,30624,3828,8.0,0.03092399798333645,0.0003,7405
0.02,0.7338058400000002,25,1216,30656,3832,8.0,0.030611764639616013,0.0003,7413
0.02,0.7381353199999999,25,1217,30688,3836,8.0,0.03148099407553673,0.0003,7421
0.02,0.7459434500000001,25,1219,30720,3840,8.0,0.031109288334846497,0.0003,7429
0.02,0.7466969399999998,25,1220,30752,3844,8.0,0.032133471220731735,0.0003,7437
0.02,0.7477786299999998,25,1221,30784,3848,8.0,0.02830910123884678,0.0003,7445
0.02,0.7518063599999999,25,1222,30816,3852,8.0,0.02848999574780464,0.0003,7453
0.02,0.7509591599999998,25,1223,30848,3856,8.0,0.03147726505994797,0.0003,7461
0.02,0.7484724199999999,25,1224,30880,3860,8.0,0.032219093292951584,0.0003,7469
0.02,0.7517080499999998,25,1225,30912,3864,8.0,0.029760902747511864,0.0003,7477
0.02,0.7506350999999998,25,1226,30944,3868,8.0,0.02728361077606678,0.0003,7485
0.02,0.75233434,25,1227,30976,3872,8.0,0.027221305295825005,0.0003,7493
0.02,0.7503792099999999,25,1229,31008,3876,8.0,0.025949519127607346,0.0003,7501
0.02,0.74954721,25,1230,31040,3880,8.0,0.02560952492058277,0.0003,7509
0.02,0.74934368,25,1231,31072,3884,8.0,0.0801289975643158,0.0003,7517
0.02,0.7477888,25,1232,31104,3888,8.0,0.025592012330889702,0.0003,7525
0.02,0.7476977600000001,25,1233,31136,3892,8.0,0.02606835402548313,0.0003,7533
0.02,0.74585036,25,1235,31168,3896,8.0,0.031389061361551285,0.0003,7541
0.02,0.7400020399999998,25,1236,31200,3900,8.0,0.02634417451918125,0.0003,7549
0.02,0.7385774400000001,25,1237,31232,3904,8.0,0.023840395733714104,0.0003,7557
0.02,0.7377604100000003,25,1238,31264,3908,8.0,0.022279465571045876,0.0003,7565
0.02,0.7379654000000001,25,1240,31296,3912,8.0,0.024729765951633453,0.0003,7573
0.02,0.7395215700000002,25,1241,31328,3916,8.0,0.023435721173882484,0.0003,7581
0.02,0.7375049899999999,25,1243,31360,3920,8.0,0.024306464940309525,0.0003,7589
0.02,0.7391603500000001,25,1244,31392,3924,8.0,0.02689145877957344,0.0003,7597
0.02,0.74013784,25,1246,31424,3928,8.0,0.025749260559678078,0.0003,7605
0.02,0.7375621599999999,25,1247,31456,3932,8.0,0.02499050460755825,0.0003,7613
0.02,0.7340243899999999,25,1248,31488,3936,8.0,0.023737091571092606,0.0003,7621
0.02,0.7353328300000002,25,1249,31520,3940,8.0,0.03435168042778969,0.0003,7629
0.02,0.7365172400000002,25,1250,31552,3944,8.0,0.03759869560599327,0.0003,7637
0.02,0.73073221,25,1251,31584,3948,8.0,0.02507654018700123,0.0003,7645
0.02,0.7289555900000001,25,1252,31616,3952,8.0,0.02521645836532116,0.0003,7653
0.02,0.72835527,25,1253,31648,3956,8.0,0.022774601355195045,0.0003,7661
0.02,0.7316655799999998,25,1255,31680,3960,8.0,0.021117979660630226,0.0003,7669
0.02,0.7256758900000001,25,1256,31712,3964,8.0,0.025347141548991203,0.0003,7677
0.02,0.72693797,25,1257,31744,3968,8.0,0.023027610033750534,0.0003,7685
0.02,0.7266502800000001,25,1258,31776,3972,8.0,0.033756740391254425,0.0003,7693
0.02,0.72687469,25,1259,31808,3976,8.0,0.024787956848740578,0.0003,7701
0.02,0.7264579900000001,25,1260,31840,3980,8.0,0.025271493941545486,0.0003,7709
0.02,0.7235052799999999,25,1261,31872,3984,8.0,0.028789840638637543,0.0003,7717
0.02,0.7231751800000003,25,1263,31904,3988,8.0,0.02377539686858654,0.0003,7725
0.02,0.7237338600000001,25,1264,31936,3992,8.0,0.023197941482067108,0.0003,7733
0.02,0.7219556199999999,25,1265,31968,3996,8.0,0.023855555802583694,0.0003,7741
0.02,0.7235394099999999,25,1266,32000,4000,8.0,0.022553758695721626,0.0003,7749
0.02,0.7266169000000001,25,1267,32032,4004,8.0,0.023731010034680367,0.0003,7757
0.02,0.7305199699999999,25,1268,32064,4008,8.0,0.023805949836969376,0.0003,7765
0.02,0.73139795,25,1269,32096,4012,8.0,0.02184891514480114,0.0003,7773
0.02,0.7319905400000001,25,1271,32128,4016,8.0,0.022864095866680145,0.0003,7781
0.02,0.7334130000000001,25,1272,32160,4020,8.0,0.02228759601712227,0.0003,7789
0.02,0.7301623400000001,25,1273,32192,4024,8.0,0.022517383098602295,0.0003,7797
0.02,0.72782602,25,1274,32224,4028,8.0,0.02344892919063568,0.0003,7805
0.02,0.7295207400000001,25,1275,32256,4032,8.0,0.022171983495354652,0.0003,7813
0.02,0.7337861799999998,25,1276,32288,4036,8.0,0.025926675647497177,0.0003,7821
0.02,0.73550344,25,1277,32320,4040,8.0,0.02170594222843647,0.0003,7829
0.02,0.73216519,25,1278,32352,4044,8.0,0.02433083765208721,0.0003,7837
0.02,0.7326058099999999,25,1279,32384,4048,8.0,0.021856455132365227,0.0003,7845
0.02,0.73602202,25,1281,32416,4052,8.0,0.02154294215142727,0.0003,7853
0.02,0.73930711,25,1282,32448,4056,8.0,0.021799616515636444,0.0003,7861
0.02,0.7379252099999999,25,1283,32480,4060,8.0,0.021604785695672035,0.0003,7869
0.02,0.74123125,25,1284,32512,4064,8.0,0.027467137202620506,0.0003,7877
0.02,0.7443076299999999,25,1285,32544,4068,8.0,0.022833481431007385,0.0003,7885
0.02,0.74494824,25,1286,32576,4072,8.0,0.022366642951965332,0.0003,7893
0.02,0.7431462500000001,25,1287,32608,4076,8.0,0.025418942794203758,0.0003,7901
0.02,0.74254114,25,1288,32640,4080,8.0,0.02577989175915718,0.0003,7909
0.02,0.7415465600000001,25,1290,32672,4084,8.0,0.023514222353696823,0.0003,7917
0.02,0.7445640400000001,25,1291,32704,4088,8.0,0.0214625783264637,0.0003,7925
0.02,0.7490294,25,1292,32736,4092,8.0,0.022923113778233528,0.0003,7933
0.02,0.7522039400000001,25,1293,32768,4096,8.0,0.026063060387969017,0.0003,7941
0.02,0.7545985000000001,25,1294,32800,4100,8.0,0.024510616436600685,0.0003,7949
0.02,0.7432230400000002,25,1295,32832,4104,8.0,0.022742653265595436,0.0003,7957
0.02,0.7393168999999997,25,1296,32864,4108,8.0,0.022751374170184135,0.0003,7965
0.02,0.73958843,25,1298,32896,4112,8.0,0.024324700236320496,0.0003,7973
0.02,0.7377868099999999,25,1299,32928,4116,8.0,0.02354263700544834,0.0003,7981
0.02,0.7356485900000002,25,1300,32960,4120,8.0,0.02221272885799408,0.0003,7989
0.02,0.7374976399999998,25,1301,32992,4124,8.0,0.021265054121613503,0.0003,7997
0.02,0.7367899699999998,25,1302,33024,4128,8.0,0.021985597908496857,0.0003,8005
0.02,0.73690793,25,1303,33056,4132,8.0,0.031185109168291092,0.0003,8013
0.02,0.73685546,25,1304,33088,4136,8.0,0.022199664264917374,0.0003,8021
0.02,0.7346493899999998,25,1305,33120,4140,8.0,0.02172827534377575,0.0003,8029
0.02,0.7377326200000001,25,1307,33152,4144,8.0,0.0237056203186512,0.0003,8037
0.02,0.7437064500000001,25,1308,33184,4148,8.0,0.020844345912337303,0.0003,8045
0.02,0.73923323,25,1309,33216,4152,8.0,0.021033288910984993,0.0003,8053
0.02,0.7357267499999999,25,1310,33248,4156,8.0,0.02249595709145069,0.0003,8061
0.02,0.7308572600000002,25,1311,33280,4160,8.0,0.022438619285821915,0.0003,8069
0.02,0.7326789899999998,25,1312,33312,4164,8.0,0.02292465977370739,0.0003,8077
0.02,0.7316035500000001,25,1313,33344,4168,8.0,0.025291968137025833,0.0003,8085
0.02,0.7303048799999999,25,1314,33376,4172,8.0,0.02626143768429756,0.0003,8093
0.02,0.7312269099999998,25,1316,33408,4176,8.0,0.02125200256705284,0.0003,8101
0.02,0.72981092,25,1317,33440,4180,8.0,0.021459637209773064,0.0003,8109
0.02,0.7329796599999999,25,1318,33472,4184,8.0,0.02363354153931141,0.0003,8117
0.02,0.7309422600000001,25,1319,33504,4188,8.0,0.022329606115818024,0.0003,8125
0.02,0.7282797800000002,25,1320,33536,4192,8.0,0.022371912375092506,0.0003,8133
0.02,0.7275307999999999,25,1321,33568,4196,8.0,0.022585663944482803,0.0003,8141
0.02,0.7284285899999999,25,1322,33600,4200,8.0,0.021778736263513565,0.0003,8149
0.02,0.7366936500000001,25,1323,33632,4204,8.0,0.021901298314332962,0.0003,8157
0.02,0.7389481600000002,25,1325,33664,4208,8.0,0.026035061106085777,0.0003,8165
0.02,0.7380770200000001,25,1326,33696,4212,8.0,0.021035341545939445,0.0003,8173
0.02,0.7392702,25,1327,33728,4216,8.0,0.021087536588311195,0.0003,8181
0.02,0.7404766899999999,25,1328,33760,4220,8.0,0.019631732255220413,0.0003,8189
0.02,0.74406186,25,1329,33792,4224,8.0,0.022962935268878937,0.0003,8197
0.02,0.74375462,25,1330,33824,4228,8.0,0.022335050627589226,0.0003,8205
0.02,0.7432169200000002,25,1331,33856,4232,8.0,0.020217442885041237,0.0003,8213
0.02,0.74094387,25,1333,33888,4236,8.0,0.02173065021634102,0.0003,8221
0.02,0.74435167,25,1334,33920,4240,8.0,0.021366892382502556,0.0003,8229
0.02,0.7401764000000002,25,1335,33952,4244,8.0,0.020361894741654396,0.0003,8237
0.02,0.72950073,25,1336,33984,4248,8.0,0.0217683594673872,0.0003,8245
0.02,0.7304894799999999,25,1337,34016,4252,8.0,0.02332259900867939,0.0003,8253
0.02,0.7291144100000002,25,1338,34048,4256,8.0,0.019356587901711464,0.0003,8261
0.02,0.7307664600000001,25,1340,34080,4260,8.0,0.025095775723457336,0.0003,8269
0.02,0.7298431199999998,25,1341,34112,4264,8.0,0.020987913012504578,0.0003,8277
0.02,0.7324475199999999,25,1342,34144,4268,8.0,0.02100563794374466,0.0003,8285
0.02,0.73400293,25,1343,34176,4272,8.0,0.023101668804883957,0.0003,8293
0.02,0.7324618199999999,25,1344,34208,4276,8.0,0.02327774092555046,0.0003,8301
0.02,0.7350910399999999,25,1345,34240,4280,8.0,0.05617644265294075,0.0003,8309
0.02,0.73273085,25,1346,34272,4284,8.0,0.02061382681131363,0.0003,8317
0.02,0.7334959699999999,25,1348,34304,4288,8.0,0.019878244027495384,0.0003,8325
0.02,0.7321406899999999,25,1349,34336,4292,8.0,0.021998807787895203,0.0003,8333
0.02,0.7300105699999999,25,1350,34368,4296,8.0,0.02153657004237175,0.0003,8341
0.02,0.7260915999999998,25,1351,34400,4300,8.0,0.021628640592098236,0.0003,8349
0.02,0.72405729,25,1352,34432,4304,8.0,0.022611789405345917,0.0003,8357
0.02,0.72320649,25,1353,34464,4308,8.0,0.02308814600110054,0.0003,8365
0.02,0.7230477999999999,25,1354,34496,4312,8.0,0.02273201011121273,0.0003,8373
0.02,0.7159446800000001,25,1356,34528,4316,8.0,0.02419154718518257,0.0003,8381
0.02,0.7152339999999999,25,1357,34560,4320,8.0,0.022564582526683807,0.0003,8389
0.02,0.7145426399999998,25,1359,34592,4324,8.0,0.021627318114042282,0.0003,8397
0.02,0.7139300999999998,25,1360,34624,4328,8.0,0.02636617422103882,0.0003,8405
0.02,0.71026281,25,1361,34656,4332,8.0,0.023514460772275925,0.0003,8413
0.02,0.7048676999999998,25,1363,34688,4336,8.0,0.021247411146759987,0.0003,8421
0.02,0.7007616899999999,25,1364,34720,4340,8.0,0.020886801183223724,0.0003,8429
0.02,0.6982354200000002,25,1365,34752,4344,8.0,0.021979551762342453,0.0003,8437
0.02,0.7046948199999999,25,1366,34784,4348,8.0,0.01946389488875866,0.0003,8445
0.02,0.70299442,25,1367,34816,4352,8.0,0.023640157654881477,0.0003,8453
0.02,0.7078234299999999,25,1368,34848,4356,8.0,0.023101339116692543,0.0003,8461
0.02,0.71123187,25,1370,34880,4360,8.0,0.022560495883226395,0.0003,8469
0.02,0.71019342,25,1371,34912,4364,8.0,0.02158873714506626,0.0003,8477
0.02,0.7030465600000001,25,1372,34944,4368,8.0,0.020852038636803627,0.0003,8485
0.02,0.7016848,25,1373,34976,4372,8.0,0.022611556574702263,0.0003,8493
0.02,0.7024838200000001,25,1374,35008,4376,8.0,0.02065861038863659,0.0003,8501
0.02,0.7016246899999998,25,1375,35040,4380,8.0,0.021749600768089294,0.0003,8509
0.02,0.7050478399999999,25,1376,35072,4384,8.0,0.024016037583351135,0.0003,8517
0.02,0.70519866,25,1377,35104,4388,8.0,0.01986256055533886,0.0003,8525
0.02,0.70499126,25,1379,35136,4392,8.0,0.022152358666062355,0.0003,8533
0.02,0.7028497199999998,25,1380,35168,4396,8.0,0.020957903936505318,0.0003,8541
0.02,0.70425551,25,1381,35200,4400,8.0,0.020549291744828224,0.0003,8549
0.02,0.70567126,25,1382,35232,4404,8.0,0.0223909430205822,0.0003,8557
0.02,0.7059954999999999,25,1383,35264,4408,8.0,0.02442845329642296,0.0003,8565
0.02,0.70539068,25,1384,35296,4412,8.0,0.020944438874721527,0.0003,8573
0.02,0.7138297399999999,25,1385,35328,4416,8.0,0.02130471169948578,0.0003,8581
0.02,0.7159765899999999,25,1386,35360,4420,8.0,0.02130431868135929,0.0003,8589
0.02,0.7171603000000001,25,1388,35392,4424,8.0,0.028934044763445854,0.0003,8597
0.02,0.71879423,25,1389,35424,4428,8.0,0.019633932039141655,0.0003,8605
0.02,0.71998346,25,1390,35456,4432,8.0,0.021246232092380524,0.0003,8613
0.02,0.7247478900000001,25,1391,35488,4436,8.0,0.020185519009828568,0.0003,8621
0.02,0.7284345300000001,25,1392,35520,4440,8.0,0.02260158583521843,0.0003,8629
0.02,0.7317005800000002,25,1393,35552,4444,8.0,0.021297235041856766,0.0003,8637
0.02,0.7348723700000002,25,1394,35584,4448,8.0,0.018920063972473145,0.0003,8645
0.02,0.7351704799999998,25,1396,35616,4452,8.0,0.02445991337299347,0.0003,8653
0.02,0.7303476499999999,25,1397,35648,4456,8.0,0.02300245314836502,0.0003,8661
0.02,0.72675756,25,1398,35680,4460,8.0,0.02154267579317093,0.0003,8669
0.02,0.7253079800000001,25,1399,35712,4464,8.0,0.020660024136304855,0.0003,8677
0.02,0.7226902,25,1400,35744,4468,8.0,0.021026508882641792,0.0003,8685
0.02,0.7235054800000001,25,1401,35776,4472,8.0,0.019406907260417938,0.0003,8693
0.02,0.72096671,25,1402,35808,4476,8.0,0.022204039618372917,0.0003,8701
0.02,0.7199595999999999,25,1403,35840,4480,8.0,0.01981216110289097,0.0003,8709
0.02,0.71638385,25,1405,35872,4484,8.0,0.022998902946710587,0.0003,8717
0.02,0.71458915,25,1406,35904,4488,8.0,0.02438398450613022,0.0003,8725
0.02,0.71589828,25,1407,35936,4492,8.0,0.02071472257375717,0.0003,8733
0.02,0.7166362899999998,25,1408,35968,4496,8.0,0.020635802298784256,0.0003,8741
0.02,0.71937749,25,1409,36000,4500,8.0,0.02037190832197666,0.0003,8749
0.02,0.72315957,25,1410,36032,4504,8.0,0.02048759162425995,0.0003,8757
0.02,0.7173241400000001,25,1411,36064,4508,8.0,0.02391260676085949,0.0003,8765
0.02,0.7214114899999998,25,1412,36096,4512,8.0,0.02140715904533863,0.0003,8773
0.02,0.7226081699999999,25,1413,36128,4516,8.0,0.025692753493785858,0.0003,8781
0.02,0.7232875599999999,25,1415,36160,4520,8.0,0.025710051879286766,0.0003,8789
0.02,0.71927547,25,1416,36192,4524,8.0,0.020460929721593857,0.0003,8797
0.02,0.7202708200000001,25,1417,36224,4528,8.0,0.020275283604860306,0.0003,8805
0.02,0.72252571,25,1418,36256,4532,8.0,0.0221880991011858,0.0003,8813
0.02,0.7203562000000001,25,1419,36288,4536,8.0,0.021494708955287933,0.0003,8821
0.02,0.71924761,25,1420,36320,4540,8.0,0.020992865785956383,0.0003,8829
0.02,0.7159731100000002,25,1421,36352,4544,8.0,0.021868271753191948,0.0003,8837
0.02,0.7136958400000001,25,1422,36384,4548,8.0,0.022135084494948387,0.0003,8845
0.02,0.7176449799999999,25,1423,36416,4552,8.0,0.022743485867977142,0.0003,8853
0.02,0.71786022,25,1424,36448,4556,8.0,0.02144516445696354,0.0003,8861
0.02,0.71706541,25,1426,36480,4560,8.0,0.023274250328540802,0.0003,8869
0.02,0.7204909999999998,25,1427,36512,4564,8.0,0.020085519179701805,0.0003,8877
0.02,0.7248633399999999,25,1428,36544,4568,8.0,0.021277515217661858,0.0003,8885
0.02,0.72666898,25,1429,36576,4572,8.0,0.019899101927876472,0.0003,8893
0.02,0.73253842,25,1430,36608,4576,8.0,0.020969457924365997,0.0003,8901
0.02,0.7344763399999996,25,1432,36640,4580,8.0,0.019543295726180077,0.0003,8909
0.02,0.7321416900000002,25,1433,36672,4584,8.0,0.02387372963130474,0.0003,8917
0.02,0.73453762,25,1434,36704,4588,8.0,0.021273748949170113,0.0003,8925
0.02,0.7352251399999998,25,1435,36736,4592,8.0,0.020460642874240875,0.0003,8933
0.02,0.7372595900000002,25,1436,36768,4596,8.0,0.021269571036100388,0.0003,8941
0.02,0.7334088799999999,25,1438,36800,4600,8.0,0.021898843348026276,0.0003,8949
0.02,0.7300229600000001,25,1439,36832,4604,8.0,0.018219463527202606,0.0003,8957
0.02,0.7323321099999999,25,1440,36864,4608,8.0,0.027351293712854385,0.0003,8965
0.02,0.7279840800000001,25,1441,36896,4612,8.0,0.021281873807311058,0.0003,8973
0.02,0.72949955,25,1442,36928,4616,8.0,0.032021284103393555,0.0003,8981
0.02,0.7201552400000001,25,1443,36960,4620,8.0,0.020753154531121254,0.0003,8989
0.02,0.71995291,25,1445,36992,4624,8.0,0.020703956484794617,0.0003,8997
0.02,0.7153843600000002,25,1446,37024,4628,8.0,0.02069106325507164,0.0003,9005
0.02,0.71293593,25,1447,37056,4632,8.0,0.022317588329315186,0.0003,9013
0.02,0.7092972500000001,25,1448,37088,4636,8.0,0.02166883274912834,0.0003,9021
0.02,0.70555181,25,1449,37120,4640,8.0,0.022926881909370422,0.0003,9029
0.02,0.71104939,25,1450,37152,4644,8.0,0.022006569430232048,0.0003,9037
0.02,0.71039911,25,1452,37184,4648,8.0,0.023078355938196182,0.0003,9045
0.02,0.7129613499999999,25,1453,37216,4652,8.0,0.024558886885643005,0.0003,9053
0.02,0.7165764000000001,25,1454,37248,4656,8.0,0.021965302526950836,0.0003,9061
0.02,0.7198852700000002,25,1455,37280,4660,8.0,0.020809520035982132,0.0003,9069
0.02,0.7178055600000001,25,1456,37312,4664,8.0,0.02228052355349064,0.0003,9077
0.02,0.71736867,25,1457,37344,4668,8.0,0.03086695820093155,0.0003,9085
0.02,0.7151967699999999,25,1458,37376,4672,8.0,0.019967785105109215,0.0003,9093
0.02,0.70670225,25,1459,37408,4676,8.0,0.02050023525953293,0.0003,9101
0.02,0.70465211,25,1460,37440,4680,8.0,0.02103685773909092,0.0003,9109
0.02,0.7077762900000001,25,1462,37472,4684,8.0,0.017852043733000755,0.0003,9117
0.02,0.7078594300000001,25,1463,37504,4688,8.0,0.022450532764196396,0.0003,9125
0.02,0.70541523,25,1464,37536,4692,8.0,0.024058327078819275,0.0003,9133
0.02,0.7038912,25,1465,37568,4696,8.0,0.020224841311573982,0.0003,9141
0.02,0.7076234500000002,25,1466,37600,4700,8.0,0.020785899832844734,0.0003,9149
0.02,0.7078205499999999,25,1468,37632,4704,8.0,0.02174224704504013,0.0003,9157
0.02,0.7129937499999999,25,1469,37664,4708,8.0,0.022442340850830078,0.0003,9165
0.02,0.7113013100000001,25,1470,37696,4712,8.0,0.02204268053174019,0.0003,9173
0.02,0.7093452299999999,25,1471,37728,4716,8.0,0.021701397374272346,0.0003,9181
0.02,0.71485555,25,1472,37760,4720,8.0,0.020537778735160828,0.0003,9189
0.02,0.71729205,25,1474,37792,4724,8.0,0.021866660565137863,0.0003,9197
0.02,0.72459274,25,1476,37824,4728,8.0,0.02004767395555973,0.0003,9205
0.02,0.7252704399999998,25,1477,37856,4732,8.0,0.020695054903626442,0.0003,9213
0.02,0.7320460900000002,25,1479,37888,4736,8.0,0.023725861683487892,0.0003,9221
0.02,0.7357469600000001,25,1480,37920,4740,8.0,0.020661229267716408,0.0003,9229
0.02,0.7354537999999999,25,1482,37952,4744,8.0,0.02090591751039028,0.0003,9237
0.02,0.7347136900000001,25,1483,37984,4748,8.0,0.02300069108605385,0.0003,9245
0.02,0.7306135300000001,25,1485,38016,4752,8.0,0.02037997543811798,0.0003,9253
0.02,0.7282756,25,1486,38048,4756,8.0,0.022164873778820038,0.0003,9261
0.02,0.7296918600000001,25,1488,38080,4760,8.0,0.02002507634460926,0.0003,9269
0.02,0.7308270600000002,25,1489,38112,4764,8.0,0.022936083376407623,0.0003,9277
0.02,0.7314413399999999,25,1491,38144,4768,8.0,0.021668095141649246,0.0003,9285
0.02,0.7356240299999999,25,1492,38176,4772,8.0,0.020860303193330765,0.0003,9293
0.02,0.74028517,25,1493,38208,4776,8.0,0.025125732645392418,0.0003,9301
0.02,0.7391612300000001,25,1495,38240,4780,8.0,0.020924143493175507,0.0003,9309
0.02,0.7375639000000003,25,1496,38272,4784,8.0,0.019607657566666603,0.0003,9317
0.02,0.73523824,25,1498,38304,4788,8.0,0.02069149538874626,0.0003,9325
0.02,0.7383308799999999,25,1499,38336,4792,8.0,0.03368111699819565,0.0003,9333
0.02,0.7398604100000001,25,1501,38368,4796,8.0,0.019678907468914986,0.0003,9341
0.02,0.7385055,25,1502,38400,4800,8.0,0.020596442744135857,0.0003,9349
0.02,0.7394501,25,1504,38432,4804,8.0,0.02279531955718994,0.0003,9357
0.02,0.73742733,25,1505,38464,4808,8.0,0.020460637286305428,0.0003,9365
0.02,0.73408808,25,1507,38496,4812,8.0,0.020459040999412537,0.0003,9373
0.02,0.73436108,25,1508,38528,4816,8.0,0.021907363086938858,0.0003,9381
0.02,0.73748464,25,1509,38560,4820,8.0,0.01963798701763153,0.0003,9389
0.02,0.73689357,25,1511,38592,4824,8.0,0.021304132416844368,0.0003,9397
0.02,0.7330006800000001,25,1512,38624,4828,8.0,0.020952366292476654,0.0003,9405
0.02,0.7330256300000001,25,1514,38656,4832,8.0,0.020336009562015533,0.0003,9413
0.02,0.7309566400000003,25,1515,38688,4836,8.0,0.02043927274644375,0.0003,9421
0.02,0.72547669,25,1517,38720,4840,8.0,0.023835012689232826,0.0003,9429
0.02,0.72438461,25,1518,38752,4844,8.0,0.02004336379468441,0.0003,9437
0.02,0.7278921899999999,25,1520,38784,4848,8.0,0.01919102482497692,0.0003,9445
0.02,0.72365752,25,1521,38816,4852,8.0,0.023072905838489532,0.0003,9453
0.02,0.72098795,25,1522,38848,4856,8.0,0.022188635542988777,0.0003,9461
0.02,0.7146257000000001,25,1524,38880,4860,8.0,0.022841984406113625,0.0003,9469
0.02,0.7152546200000001,25,1525,38912,4864,8.0,0.01958610862493515,0.0003,9477
0.02,0.7166382800000001,25,1527,38944,4868,8.0,0.020948080345988274,0.0003,9485
0.02,0.7153900799999999,25,1528,38976,4872,8.0,0.021939177066087723,0.0003,9493
0.02,0.7092106999999999,25,1530,39008,4876,8.0,0.021847641095519066,0.0003,9501
0.02,0.7139100900000002,25,1531,39040,4880,8.0,0.019486941397190094,0.0003,9509
0.02,0.7140411999999999,25,1533,39072,4884,8.0,0.021937385201454163,0.0003,9517
0.02,0.71665824,25,1534,39104,4888,8.0,0.021331464871764183,0.0003,9525
0.02,0.71649143,25,1535,39136,4892,8.0,0.020365070551633835,0.0003,9533
0.02,0.7180172799999999,25,1537,39168,4896,8.0,0.020466241985559464,0.0003,9541
0.02,0.71650618,25,1538,39200,4900,8.0,0.021048322319984436,0.0003,9549
0.02,0.71488813,25,1540,39232,4904,8.0,0.027682192623615265,0.0003,9557
0.02,0.7181770000000002,25,1541,39264,4908,8.0,0.021700358018279076,0.0003,9565
0.02,0.7243868299999999,25,1543,39296,4912,8.0,0.02064361982047558,0.0003,9573
0.02,0.7236746799999999,25,1544,39328,4916,8.0,0.020552251487970352,0.0003,9581
0.02,0.7237161799999998,25,1546,39360,4920,8.0,0.02057671546936035,0.0003,9589
0.02,0.7227196900000001,25,1547,39392,4924,8.0,0.021964803338050842,0.0003,9597
0.02,0.72406937,25,1549,39424,4928,8.0,0.020287171006202698,0.0003,9605
0.02,0.72034295,25,1550,39456,4932,8.0,0.019635500386357307,0.0003,9613
0.02,0.7191969800000001,25,1551,39488,4936,8.0,0.0235982034355402,0.0003,9621
0.02,0.7173572099999999,25,1553,39520,4940,8.0,0.019169636070728302,0.0003,9629
0.02,0.7119750800000001,25,1554,39552,4944,8.0,0.021180137991905212,0.0003,9637
0.02,0.7087847,25,1556,39584,4948,8.0,0.022171778604388237,0.0003,9645
0.02,0.7057128699999999,25,1557,39616,4952,8.0,0.019580351188778877,0.0003,9653
0.02,0.7071258700000002,25,1559,39648,4956,8.0,0.021074747666716576,0.0003,9661
0.02,0.7101257100000001,25,1560,39680,4960,8.0,0.023517031222581863,0.0003,9669
0.02,0.7101141900000001,25,1562,39712,4964,8.0,0.020532453432679176,0.0003,9677
0.02,0.7059458200000001,25,1563,39744,4968,8.0,0.019353346899151802,0.0003,9685
0.02,0.69934429,25,1565,39776,4972,8.0,0.027157815173268318,0.0003,9693
0.02,0.70496034,25,1566,39808,4976,8.0,0.02043733559548855,0.0003,9701
0.02,0.70275232,25,1567,39840,4980,8.0,0.019695403054356575,0.0003,9709
0.02,0.7034488600000001,25,1569,39872,4984,8.0,0.020830722525715828,0.0003,9717
0.02,0.7008425800000001,25,1570,39904,4988,8.0,0.020664528012275696,0.0003,9725
0.02,0.7022144,25,1572,39936,4992,8.0,0.021041665226221085,0.0003,9733
0.02,0.7025975600000001,25,1573,39968,4996,8.0,0.022140922024846077,0.0003,9741
0.02,0.7069308200000001,25,1575,40000,5000,8.0,0.021065186709165573,0.0003,9749
0.02,0.7075342,25,1576,40032,5004,8.0,3.4050159454345703,0.0003,9757
0.02,0.6948023300000001,25,1578,40064,5008,8.0,1.3384957313537598,0.0003,9765
0.02,0.6931197299999999,25,1579,40096,5012,8.0,0.7587509751319885,0.0003,9773
0.02,0.6970424000000002,25,1581,40128,5016,8.0,0.3209596872329712,0.0003,9781
0.02,0.6965506100000001,25,1582,40160,5020,8.0,0.18893426656723022,0.0003,9789
0.02,0.6967126900000002,25,1584,40192,5024,8.0,0.1811712235212326,0.0003,9797
