rollout/ep_rew_mean,rollout/ep_len_mean,rollout/exploration_rate,time/time_elapsed,time/episodes,time/total_timesteps,time/fps,train/n_updates,train/loss,train/learning_rate
0.73707977,8.0,0.02,1218,3820,30560,25,7389,0.031430505216121674,0.0003
0.73511949,8.0,0.02,1219,3824,30592,25,7397,0.033810704946517944,0.0003
0.7373428700000001,8.0,0.02,1221,3828,30624,25,7405,0.025963809341192245,0.0003
0.73700916,8.0,0.02,1222,3832,30656,25,7413,0.029713883996009827,0.0003
0.7408030999999999,8.0,0.02,1223,3836,30688,25,7421,0.03455720841884613,0.0003
0.7385683199999998,8.0,0.02,1224,3840,30720,25,7429,0.04065549373626709,0.0003
0.7382265,8.0,0.02,1225,3844,30752,25,7437,0.02583831548690796,0.0003
0.7367914200000003,8.0,0.02,1226,3848,30784,25,7445,0.03255162760615349,0.0003
0.7375888399999999,8.0,0.02,1228,3852,30816,25,7453,0.028662724420428276,0.0003
0.7367606099999999,8.0,0.02,1229,3856,30848,25,7461,0.02526949904859066,0.0003
0.7391329300000001,8.0,0.02,1230,3860,30880,25,7469,0.0251526590436697,0.0003
0.7430988,8.0,0.02,1231,3864,30912,25,7477,0.02301863022148609,0.0003
0.7459488400000001,8.0,0.02,1232,3868,30944,25,7485,0.025786448270082474,0.0003
0.74857427,8.0,0.02,1234,3872,30976,25,7493,0.03290538489818573,0.0003
0.7446933399999998,8.0,0.02,1235,3876,31008,25,7501,0.023952899500727654,0.0003
0.7491835600000001,8.0,0.02,1236,3880,31040,25,7509,0.020703759044408798,0.0003
0.7449153399999999,8.0,0.02,1237,3884,31072,25,7517,0.026188068091869354,0.0003
0.7445562500000001,8.0,0.02,1239,3888,31104,25,7525,0.026650086045265198,0.0003
0.7480747700000001,8.0,0.02,1240,3892,31136,25,7533,0.025793476030230522,0.0003
0.7464196399999997,8.0,0.02,1241,3896,31168,25,7541,0.029867075383663177,0.0003
0.74095205,8.0,0.02,1242,3900,31200,25,7549,0.023066526278853416,0.0003
0.73872339,8.0,0.02,1243,3904,31232,25,7557,0.030725255608558655,0.0003
0.7365575200000002,8.0,0.02,1244,3908,31264,25,7565,0.020054427906870842,0.0003
0.73848529,8.0,0.02,1245,3912,31296,25,7573,0.02384983003139496,0.0003
0.7406897900000001,8.0,0.02,1246,3916,31328,25,7581,0.019201822578907013,0.0003
0.7398055699999999,8.0,0.02,1248,3920,31360,25,7589,0.02292761020362377,0.0003
0.7439099600000002,8.0,0.02,1249,3924,31392,25,7597,0.025212101638317108,0.0003
0.7436391700000001,8.0,0.02,1250,3928,31424,25,7605,0.020841510966420174,0.0003
0.74451954,8.0,0.02,1251,3932,31456,25,7613,0.0231269933283329,0.0003
0.74609898,8.0,0.02,1252,3936,31488,25,7621,0.021200956776738167,0.0003
0.7455217000000001,8.0,0.02,1253,3940,31520,25,7629,0.0219428613781929,0.0003
0.7438707699999999,8.0,0.02,1254,3944,31552,25,7637,0.024728717282414436,0.0003
0.74291674,8.0,0.02,1255,3948,31584,25,7645,0.023242173716425896,0.0003
0.7430698099999999,8.0,0.02,1256,3952,31616,25,7653,0.0221203975379467,0.0003
0.7421978199999999,8.0,0.02,1257,3956,31648,25,7661,0.01987292245030403,0.0003
0.74161599,8.0,0.02,1259,3960,31680,25,7669,0.019779108464717865,0.0003
0.7385723299999999,8.0,0.02,1260,3964,31712,25,7677,0.03172536939382553,0.0003
0.73768101,8.0,0.02,1261,3968,31744,25,7685,0.02166339010000229,0.0003
0.7401677699999999,8.0,0.02,1262,3972,31776,25,7693,0.021411854773759842,0.0003
0.74067874,8.0,0.02,1263,3976,31808,25,7701,0.020371146500110626,0.0003
0.73886671,8.0,0.02,1264,3980,31840,25,7709,0.02233820967376232,0.0003
0.74132582,8.0,0.02,1265,3984,31872,25,7717,0.02148905023932457,0.0003
0.7408275499999999,8.0,0.02,1266,3988,31904,25,7725,0.021710719913244247,0.0003
0.73505149,8.0,0.02,1267,3992,31936,25,7733,0.02464589662849903,0.0003
0.7354387700000001,8.0,0.02,1269,3996,31968,25,7741,0.020562438294291496,0.0003
0.7374295100000002,8.0,0.02,1270,4000,32000,25,7749,0.02091190032660961,0.0003
0.7372331300000002,8.0,0.02,1271,4004,32032,25,7757,0.020830463618040085,0.0003
0.73280927,8.0,0.02,1272,4008,32064,25,7765,0.02179594524204731,0.0003
0.7346959099999999,8.0,0.02,1273,4012,32096,25,7773,0.02124510519206524,0.0003
0.7354483,8.0,0.02,1274,4016,32128,25,7781,0.02024630270898342,0.0003
0.73432581,8.0,0.02,1275,4020,32160,25,7789,0.017834167927503586,0.0003
0.7316042199999998,8.0,0.02,1276,4024,32192,25,7797,0.02276652865111828,0.0003
0.73386611,8.0,0.02,1277,4028,32224,25,7805,0.01959913969039917,0.0003
0.7334699700000001,8.0,0.02,1278,4032,32256,25,7813,0.02055608481168747,0.0003
0.7294802200000001,8.0,0.02,1280,4036,32288,25,7821,0.020485980436205864,0.0003
0.73301367,8.0,0.02,1281,4040,32320,25,7829,0.022091882303357124,0.0003
0.7329449300000002,8.0,0.02,1282,4044,32352,25,7837,0.021089699119329453,0.0003
0.73030204,8.0,0.02,1283,4048,32384,25,7845,0.020256057381629944,0.0003
0.7316497400000002,8.0,0.02,1284,4052,32416,25,7853,0.021530909463763237,0.0003
0.7279740800000002,8.0,0.02,1285,4056,32448,25,7861,0.02016248181462288,0.0003
0.7323097300000002,8.0,0.02,1286,4060,32480,25,7869,0.01963743381202221,0.0003
0.7365412100000002,8.0,0.02,1287,4064,32512,25,7877,0.022461561486124992,0.0003
0.7351132200000002,8.0,0.02,1289,4068,32544,25,7885,0.020914647728204727,0.0003
0.7307520700000001,8.0,0.02,1290,4072,32576,25,7893,0.02267780341207981,0.0003
0.7328941299999998,8.0,0.02,1291,4076,32608,25,7901,0.020344603806734085,0.0003
0.7334105799999999,8.0,0.02,1292,4080,32640,25,7909,0.02013571187853813,0.0003
0.7326703699999999,8.0,0.02,1293,4084,32672,25,7917,0.0201245304197073,0.0003
0.73492467,8.0,0.02,1294,4088,32704,25,7925,0.019665472209453583,0.0003
0.7329244699999999,8.0,0.02,1295,4092,32736,25,7933,0.02351577766239643,0.0003
0.7324140999999998,8.0,0.02,1296,4096,32768,25,7941,0.019070778042078018,0.0003
0.7339915699999999,8.0,0.02,1298,4100,32800,25,7949,0.01980488933622837,0.0003
0.73471327,8.0,0.02,1299,4104,32832,25,7957,0.018764518201351166,0.0003
0.73790873,8.0,0.02,1300,4108,32864,25,7965,0.020806893706321716,0.0003
0.7346399100000001,8.0,0.02,1301,4112,32896,25,7973,0.01956208422780037,0.0003
0.7333202100000001,8.0,0.02,1302,4116,32928,25,7981,0.02270904742181301,0.0003
0.7312437800000001,8.0,0.02,1303,4120,32960,25,7989,0.02272685617208481,0.0003
0.73557147,8.0,0.02,1304,4124,32992,25,7997,0.019434170797467232,0.0003
0.72965209,8.0,0.02,1305,4128,33024,25,8005,0.021862812340259552,0.0003
0.72911805,8.0,0.02,1306,4132,33056,25,8013,0.018792541697621346,0.0003
0.7321391800000001,8.0,0.02,1308,4136,33088,25,8021,0.019203443080186844,0.0003
0.73043025,8.0,0.02,1309,4140,33120,25,8029,0.022789241746068,0.0003
0.7334621999999998,8.0,0.02,1310,4144,33152,25,8037,0.01981930248439312,0.0003
0.7401145899999999,8.0,0.02,1311,4148,33184,25,8045,0.024980364367365837,0.0003
0.73736594,8.0,0.02,1312,4152,33216,25,8053,0.018729927018284798,0.0003
0.74230764,8.0,0.02,1313,4156,33248,25,8061,0.023396596312522888,0.0003
0.7398624699999999,8.0,0.02,1314,4160,33280,25,8069,0.019129998981952667,0.0003
0.73020591,8.0,0.02,1315,4164,33312,25,8077,0.020539596676826477,0.0003
0.72657631,8.0,0.02,1316,4168,33344,25,8085,0.020165011286735535,0.0003
0.72851701,8.0,0.02,1318,4172,33376,25,8093,0.019444236531853676,0.0003
0.7261424699999999,8.0,0.02,1319,4176,33408,25,8101,0.019368166103959084,0.0003
0.72728824,8.0,0.02,1320,4180,33440,25,8109,0.019156770780682564,0.0003
0.7263424800000001,8.0,0.02,1321,4184,33472,25,8117,0.018194690346717834,0.0003
0.721944,8.0,0.02,1322,4188,33504,25,8125,0.0209821630269289,0.0003
0.7262583399999998,8.0,0.02,1323,4192,33536,25,8133,0.020343901589512825,0.0003
0.7240918100000002,8.0,0.02,1324,4196,33568,25,8141,0.01715867966413498,0.0003
0.72224541,8.0,0.02,1326,4200,33600,25,8149,0.018770255148410797,0.0003
0.7193533200000001,8.0,0.02,1327,4204,33632,25,8157,0.02013455703854561,0.0003
0.71867217,8.0,0.02,1328,4208,33664,25,8165,0.018912889063358307,0.0003
0.7227904700000001,8.0,0.02,1329,4212,33696,25,8173,0.022059164941310883,0.0003
0.7233547099999998,8.0,0.02,1331,4216,33728,25,8181,0.020976796746253967,0.0003
0.7257951500000001,8.0,0.02,1332,4220,33760,25,8189,0.020116042345762253,0.0003
0.7221806000000001,8.0,0.02,1333,4224,33792,25,8197,0.02037304826080799,0.0003
0.72738158,8.0,0.02,1334,4228,33824,25,8205,0.021202076226472855,0.0003
0.7285533799999997,8.0,0.02,1335,4232,33856,25,8213,0.021954050287604332,0.0003
0.7290984200000001,8.0,0.02,1337,4236,33888,25,8221,0.02128676138818264,0.0003
0.7314641099999997,8.0,0.02,1338,4240,33920,25,8229,0.02069898694753647,0.0003
0.7302718,8.0,0.02,1339,4244,33952,25,8237,0.021052468568086624,0.0003
0.7299618500000001,8.0,0.02,1340,4248,33984,25,8245,0.01900268718600273,0.0003
0.73209209,8.0,0.02,1341,4252,34016,25,8253,0.017286889255046844,0.0003
0.7305410899999998,8.0,0.02,1343,4256,34048,25,8261,0.019944310188293457,0.0003
0.72426663,8.0,0.02,1344,4260,34080,25,8269,0.019126035273075104,0.0003
0.73139715,8.0,0.02,1345,4264,34112,25,8277,0.018578438088297844,0.0003
0.7363516000000001,8.0,0.02,1346,4268,34144,25,8285,0.02369089052081108,0.0003
0.73391875,8.0,0.02,1347,4272,34176,25,8293,0.020062968134880066,0.0003
0.7384327900000001,8.0,0.02,1348,4276,34208,25,8301,0.021251510828733444,0.0003
0.7341180299999999,8.0,0.02,1349,4280,34240,25,8309,0.020428359508514404,0.0003
0.7336978700000002,8.0,0.02,1350,4284,34272,25,8317,0.021296832710504532,0.0003
0.7416158899999999,8.0,0.02,1351,4288,34304,25,8325,0.021801548078656197,0.0003
0.7385275499999997,8.0,0.02,1352,4292,34336,25,8333,0.019387787207961082,0.0003
0.7412282799999997,8.0,0.02,1354,4296,34368,25,8341,0.01935429312288761,0.0003
0.7477054599999999,8.0,0.02,1355,4300,34400,25,8349,0.019915740936994553,0.0003
0.75075973,8.0,0.02,1356,4304,34432,25,8357,0.01995609700679779,0.0003
0.7533783199999999,8.0,0.02,1357,4308,34464,25,8365,0.019078781828284264,0.0003
0.7509781099999998,8.0,0.02,1358,4312,34496,25,8373,0.020633146166801453,0.0003
0.7515251399999998,8.0,0.02,1360,4316,34528,25,8381,0.0182188767939806,0.0003
0.75164188,8.0,0.02,1361,4320,34560,25,8389,0.015761565417051315,0.0003
0.75269958,8.0,0.02,1362,4324,34592,25,8397,0.0194092970341444,0.0003
0.7504763200000001,8.0,0.02,1363,4328,34624,25,8405,0.018552616238594055,0.0003
0.7462303099999998,8.0,0.02,1365,4332,34656,25,8413,0.02245614491403103,0.0003
0.7440107899999999,8.0,0.02,1366,4336,34688,25,8421,0.026748161762952805,0.0003
0.7360843000000001,8.0,0.02,1367,4340,34720,25,8429,0.018895113840699196,0.0003
0.73969325,8.0,0.02,1369,4344,34752,25,8437,0.02825288288295269,0.0003
0.73940083,8.0,0.02,1370,4348,34784,25,8445,0.024077676236629486,0.0003
0.73975708,8.0,0.02,1371,4352,34816,25,8453,0.019688203930854797,0.0003
0.74365706,8.0,0.02,1373,4356,34848,25,8461,0.0188087597489357,0.0003
0.7511747400000003,8.0,0.02,1374,4360,34880,25,8469,0.020787792280316353,0.0003
0.74935196,8.0,0.02,1375,4364,34912,25,8477,0.018292095512151718,0.0003
0.7494911800000001,8.0,0.02,1376,4368,34944,25,8485,0.02229374088346958,0.0003
0.7498320100000001,8.0,0.02,1378,4372,34976,25,8493,0.019074492156505585,0.0003
0.7467984799999999,8.0,0.02,1379,4376,35008,25,8501,0.020274793729186058,0.0003
0.7468610899999999,8.0,0.02,1380,4380,35040,25,8509,0.02243233658373356,0.0003
0.74438669,8.0,0.02,1381,4384,35072,25,8517,0.020886721089482307,0.0003
0.73661835,8.0,0.02,1383,4388,35104,25,8525,0.01828048750758171,0.0003
0.7402878199999999,8.0,0.02,1384,4392,35136,25,8533,0.020491251721978188,0.0003
0.7310787499999999,8.0,0.02,1385,4396,35168,25,8541,0.01924436166882515,0.0003
0.7192097500000001,8.0,0.02,1387,4400,35200,25,8549,0.019787270575761795,0.0003
0.7139350699999999,8.0,0.02,1388,4404,35232,25,8557,0.019463300704956055,0.0003
0.7135127699999999,8.0,0.02,1389,4408,35264,25,8565,0.01836286671459675,0.0003
0.7138478899999999,8.0,0.02,1390,4412,35296,25,8573,0.016877003014087677,0.0003
0.7143090200000001,8.0,0.02,1392,4416,35328,25,8581,0.01850755140185356,0.0003
0.71537761,8.0,0.02,1393,4420,35360,25,8589,0.020825255662202835,0.0003
0.71706781,8.0,0.02,1394,4424,35392,25,8597,0.020893311128020287,0.0003
0.7204838000000001,8.0,0.02,1395,4428,35424,25,8605,0.02024981565773487,0.0003
0.72607116,8.0,0.02,1397,4432,35456,25,8613,0.020272627472877502,0.0003
0.7277070299999999,8.0,0.02,1398,4436,35488,25,8621,0.01835877262055874,0.0003
0.73400373,8.0,0.02,1399,4440,35520,25,8629,0.0199955552816391,0.0003
0.7317866200000002,8.0,0.02,1400,4444,35552,25,8637,0.021171873435378075,0.0003
0.7278645,8.0,0.02,1402,4448,35584,25,8645,0.02023501880466938,0.0003
0.7285823299999998,8.0,0.02,1403,4452,35616,25,8653,0.019327271729707718,0.0003
0.7289626400000002,8.0,0.02,1404,4456,35648,25,8661,0.029638957232236862,0.0003
0.7263744099999999,8.0,0.02,1405,4460,35680,25,8669,0.019699497148394585,0.0003
0.7238229199999999,8.0,0.02,1407,4464,35712,25,8677,0.021999118849635124,0.0003
0.7218924099999998,8.0,0.02,1408,4468,35744,25,8685,0.021206337958574295,0.0003
0.72205992,8.0,0.02,1409,4472,35776,25,8693,0.018248705193400383,0.0003
0.72410508,8.0,0.02,1410,4476,35808,25,8701,0.02045314759016037,0.0003
0.7257748400000001,8.0,0.02,1412,4480,35840,25,8709,0.019597016274929047,0.0003
0.7269151700000002,8.0,0.02,1413,4484,35872,25,8717,0.01919301226735115,0.0003
0.7259264900000002,8.0,0.02,1414,4488,35904,25,8725,0.0175541490316391,0.0003
0.7237044499999999,8.0,0.02,1415,4492,35936,25,8733,0.019532419741153717,0.0003
0.7313414700000002,8.0,0.02,1416,4496,35968,25,8741,0.0202008169144392,0.0003
0.73839568,8.0,0.02,1418,4500,36000,25,8749,0.018782204017043114,0.0003
0.7401092199999999,8.0,0.02,1419,4504,36032,25,8757,0.023096082732081413,0.0003
0.74037047,8.0,0.02,1420,4508,36064,25,8765,0.017627011984586716,0.0003
0.7411815799999998,8.0,0.02,1421,4512,36096,25,8773,0.018305877223610878,0.0003
0.7383910799999999,8.0,0.02,1422,4516,36128,25,8781,0.01827872358262539,0.0003
0.73635858,8.0,0.02,1423,4520,36160,25,8789,0.018907247111201286,0.0003
0.73307129,8.0,0.02,1425,4524,36192,25,8797,0.016829630360007286,0.0003
0.7302645200000001,8.0,0.02,1426,4528,36224,25,8805,0.020674342289566994,0.0003
0.7298062799999999,8.0,0.02,1428,4532,36256,25,8813,0.018055709078907967,0.0003
0.7312425099999997,8.0,0.02,1429,4536,36288,25,8821,0.020247867330908775,0.0003
0.7325041899999999,8.0,0.02,1430,4540,36320,25,8829,0.019061900675296783,0.0003
0.7292752700000001,8.0,0.02,1432,4544,36352,25,8837,0.019878743216395378,0.0003
0.7311122000000002,8.0,0.02,1433,4548,36384,25,8845,0.021260447800159454,0.0003
0.7282611800000001,8.0,0.02,1435,4552,36416,25,8853,0.01926049031317234,0.0003
0.7278609000000001,8.0,0.02,1436,4556,36448,25,8861,0.018449746072292328,0.0003
0.73237635,8.0,0.02,1437,4560,36480,25,8869,0.01987939514219761,0.0003
0.7353517599999999,8.0,0.02,1439,4564,36512,25,8877,0.017846567556262016,0.0003
0.73707935,8.0,0.02,1440,4568,36544,25,8885,0.018969835713505745,0.0003
0.7406105199999999,8.0,0.02,1442,4572,36576,25,8893,0.017902079969644547,0.0003
0.7364851000000001,8.0,0.02,1443,4576,36608,25,8901,0.018002664670348167,0.0003
0.7413129899999998,8.0,0.02,1445,4580,36640,25,8909,0.019004447385668755,0.0003
0.7480231,8.0,0.02,1446,4584,36672,25,8917,0.01964673586189747,0.0003
0.7522882200000001,8.0,0.02,1447,4588,36704,25,8925,0.01615080237388611,0.0003
0.75519793,8.0,0.02,1449,4592,36736,25,8933,0.018283408135175705,0.0003
0.7550526299999999,8.0,0.02,1450,4596,36768,25,8941,0.022204356268048286,0.0003
0.7562554099999999,8.0,0.02,1452,4600,36800,25,8949,0.02082723192870617,0.0003
0.7552573499999999,8.0,0.02,1453,4604,36832,25,8957,0.019229818135499954,0.0003
0.7479774200000001,8.0,0.02,1455,4608,36864,25,8965,0.019270000979304314,0.0003
0.7509343700000001,8.0,0.02,1456,4612,36896,25,8973,0.01809060014784336,0.0003
0.7558806700000001,8.0,0.02,1457,4616,36928,25,8981,0.01847233809530735,0.0003
0.7574436500000001,8.0,0.02,1459,4620,36960,25,8989,0.018898317590355873,0.0003
0.7624083100000001,8.0,0.02,1460,4624,36992,25,8997,0.019266420975327492,0.0003
0.7617435400000001,8.0,0.02,1462,4628,37024,25,9005,0.01866471767425537,0.0003
0.7545902100000003,8.0,0.02,1463,4632,37056,25,9013,0.020000047981739044,0.0003
0.75072893,8.0,0.02,1465,4636,37088,25,9021,0.019817914813756943,0.0003
0.74878102,8.0,0.02,1466,4640,37120,25,9029,0.01699424348771572,0.0003
0.7530724599999999,8.0,0.02,1468,4644,37152,25,9037,0.021162699908018112,0.0003
0.75498862,8.0,0.02,1469,4648,37184,25,9045,0.019407616928219795,0.0003
0.7576383099999997,8.0,0.02,1471,4652,37216,25,9053,0.02314206212759018,0.0003
0.7583920199999998,8.0,0.02,1472,4656,37248,25,9061,0.019018933176994324,0.0003
0.7541860499999999,8.0,0.02,1473,4660,37280,25,9069,0.020391380414366722,0.0003
0.7537228399999998,8.0,0.02,1475,4664,37312,25,9077,0.01949748955667019,0.0003
0.75299431,8.0,0.02,1476,4668,37344,25,9085,0.020310359075665474,0.0003
0.74912868,8.0,0.02,1478,4672,37376,25,9093,0.019334863871335983,0.0003
0.75128732,8.0,0.02,1479,4676,37408,25,9101,0.018090495839715004,0.0003
0.7495754499999998,8.0,0.02,1481,4680,37440,25,9109,0.0216823797672987,0.0003
0.7449669399999997,8.0,0.02,1482,4684,37472,25,9117,0.019679997116327286,0.0003
0.74583084,8.0,0.02,1484,4688,37504,25,9125,0.018381884321570396,0.0003
0.74196549,8.0,0.02,1485,4692,37536,25,9133,0.02149316482245922,0.0003
0.7374087100000001,8.0,0.02,1486,4696,37568,25,9141,0.01988370157778263,0.0003
0.7348396799999998,8.0,0.02,1488,4700,37600,25,9149,0.018181879073381424,0.0003
0.73647904,8.0,0.02,1489,4704,37632,25,9157,0.019373362883925438,0.0003
0.7408348500000002,8.0,0.02,1491,4708,37664,25,9165,0.02028372697532177,0.0003
0.7324952899999999,8.0,0.02,1492,4712,37696,25,9173,0.01810237392783165,0.0003
0.73045415,8.0,0.02,1494,4716,37728,25,9181,0.02137908525764942,0.0003
0.72554712,8.0,0.02,1496,4720,37760,25,9189,0.02310548536479473,0.0003
0.71864987,8.0,0.02,1497,4724,37792,25,9197,0.018187129870057106,0.0003
0.71394375,8.0,0.02,1498,4728,37824,25,9205,0.02044512704014778,0.0003
0.7157420499999999,8.0,0.02,1500,4732,37856,25,9213,0.020078355446457863,0.0003
0.720605,8.0,0.02,1501,4736,37888,25,9221,0.019260790199041367,0.0003
0.72037561,8.0,0.02,1503,4740,37920,25,9229,0.01876559667289257,0.0003
0.7167199800000001,8.0,0.02,1504,4744,37952,25,9237,0.02006387710571289,0.0003
0.7132929599999999,8.0,0.02,1506,4748,37984,25,9245,0.019826320931315422,0.0003
0.7087879400000001,8.0,0.02,1507,4752,38016,25,9253,0.018617641180753708,0.0003
0.7086775699999999,8.0,0.02,1508,4756,38048,25,9261,0.021894030272960663,0.0003
0.7091882599999999,8.0,0.02,1510,4760,38080,25,9269,0.020037174224853516,0.0003
0.70944662,8.0,0.02,1511,4764,38112,25,9277,0.021030351519584656,0.0003
0.7084027999999999,8.0,0.02,1513,4768,38144,25,9285,0.020035864785313606,0.0003
0.7072997,8.0,0.02,1514,4772,38176,25,9293,0.019520653411746025,0.0003
0.7096241899999999,8.0,0.02,1516,4776,38208,25,9301,0.01924225129187107,0.0003
0.71030457,8.0,0.02,1517,4780,38240,25,9309,0.018166210502386093,0.0003
0.71481915,8.0,0.02,1518,4784,38272,25,9317,0.01887064427137375,0.0003
0.7123729200000001,8.0,0.02,1520,4788,38304,25,9325,0.0218844935297966,0.0003
0.7128968299999999,8.0,0.02,1521,4792,38336,25,9333,0.01773097924888134,0.0003
0.71599752,8.0,0.02,1523,4796,38368,25,9341,0.017185745760798454,0.0003
0.7162010400000001,8.0,0.02,1524,4800,38400,25,9349,0.020399246364831924,0.0003
0.7170808100000001,8.0,0.02,1525,4804,38432,25,9357,0.018567759543657303,0.0003
0.71870002,8.0,0.02,1527,4808,38464,25,9365,0.018718114122748375,0.0003
0.7177373699999998,8.0,0.02,1528,4812,38496,25,9373,0.018579473719000816,0.0003
0.7170173900000001,8.0,0.02,1530,4816,38528,25,9381,0.01977619156241417,0.0003
0.7206527200000002,8.0,0.02,1531,4820,38560,25,9389,0.02015187032520771,0.0003
0.7209663800000001,8.0,0.02,1533,4824,38592,25,9397,0.01902487501502037,0.0003
0.7258294,8.0,0.02,1534,4828,38624,25,9405,0.022721853107213974,0.0003
0.73064446,8.0,0.02,1536,4832,38656,25,9413,0.01885942369699478,0.0003
0.72561395,8.0,0.02,1537,4836,38688,25,9421,0.0201178640127182,0.0003
0.72919787,8.0,0.02,1539,4840,38720,25,9429,0.02298022247850895,0.0003
0.73282009,8.0,0.02,1540,4844,38752,25,9437,0.020345458760857582,0.0003
0.7345566800000001,8.0,0.02,1541,4848,38784,25,9445,0.0185269545763731,0.0003
0.73678555,8.0,0.02,1543,4852,38816,25,9453,0.018660934641957283,0.0003
0.7346007299999999,8.0,0.02,1544,4856,38848,25,9461,0.01925509236752987,0.0003
0.73680453,8.0,0.02,1546,4860,38880,25,9469,0.019233493134379387,0.0003
0.7373115300000002,8.0,0.02,1547,4864,38912,25,9477,0.017024124041199684,0.0003
0.7386905699999999,8.0,0.02,1549,4868,38944,25,9485,0.017265494912862778,0.0003
0.73774591,8.0,0.02,1550,4872,38976,25,9493,0.01818094030022621,0.0003
0.7347886800000001,8.0,0.02,1552,4876,39008,25,9501,0.02084481157362461,0.0003
0.73365726,8.0,0.02,1553,4880,39040,25,9509,0.01962485909461975,0.0003
0.7323435699999998,8.0,0.02,1555,4884,39072,25,9517,0.019459255039691925,0.0003
0.73498357,8.0,0.02,1556,4888,39104,25,9525,0.018601378425955772,0.0003
0.7375533900000001,8.0,0.02,1558,4892,39136,25,9533,0.01776740327477455,0.0003
0.7368754,8.0,0.02,1559,4896,39168,25,9541,0.017445532605051994,0.0003
0.73754846,8.0,0.02,1560,4900,39200,25,9549,0.016699684783816338,0.0003
0.7372616399999999,8.0,0.02,1562,4904,39232,25,9557,0.017697906121611595,0.0003
0.7327604999999999,8.0,0.02,1563,4908,39264,25,9565,0.018585501238703728,0.0003
0.7351271799999998,8.0,0.02,1565,4912,39296,25,9573,0.017694396898150444,0.0003
0.7291029599999999,8.0,0.02,1566,4916,39328,25,9581,0.021964242681860924,0.0003
0.7314839199999998,8.0,0.02,1567,4920,39360,25,9589,0.017229389399290085,0.0003
0.7364712800000003,8.0,0.02,1569,4924,39392,25,9597,0.02769169956445694,0.0003
0.7363263800000002,8.0,0.02,1570,4928,39424,25,9605,0.018656635656952858,0.0003
0.73222141,8.0,0.02,1572,4932,39456,25,9613,0.018833227455615997,0.0003
0.7313066699999999,8.0,0.02,1573,4936,39488,25,9621,0.01705474592745304,0.0003
0.7298342400000003,8.0,0.02,1575,4940,39520,25,9629,0.02152525819838047,0.0003
0.7294777099999997,8.0,0.02,1576,4944,39552,25,9637,0.018596578389406204,0.0003
0.7300910600000001,8.0,0.02,1578,4948,39584,25,9645,0.01825801283121109,0.0003
0.7288156499999999,8.0,0.02,1579,4952,39616,25,9653,0.021438540890812874,0.0003
0.72821774,8.0,0.02,1581,4956,39648,25,9661,0.01750684157013893,0.0003
0.72621875,8.0,0.02,1582,4960,39680,25,9669,0.018266914412379265,0.0003
0.73078873,8.0,0.02,1583,4964,39712,25,9677,0.021654333919286728,0.0003
0.7266752299999999,8.0,0.02,1585,4968,39744,25,9685,0.016061943024396896,0.0003
0.7298468200000001,8.0,0.02,1586,4972,39776,25,9693,0.020104456692934036,0.0003
0.7316623900000002,8.0,0.02,1588,4976,39808,25,9701,0.01638343185186386,0.0003
0.73305087,8.0,0.02,1589,4980,39840,25,9709,0.018985364586114883,0.0003
0.73281035,8.0,0.02,1591,4984,39872,25,9717,0.016964521259069443,0.0003
0.73296608,8.0,0.02,1592,4988,39904,25,9725,0.019331056624650955,0.0003
0.73434254,8.0,0.02,1593,4992,39936,25,9733,0.017231620848178864,0.0003
0.7321062700000001,8.0,0.02,1595,4996,39968,25,9741,0.020294273272156715,0.0003
0.73378398,8.0,0.02,1596,5000,40000,25,9749,0.01872047781944275,0.0003
0.73116469,8.0,0.02,1598,5004,40032,25,9757,0.8742446303367615,0.0003
0.7302240400000001,8.0,0.02,1599,5008,40064,25,9765,1.8107426166534424,0.0003
0.7326013199999999,8.0,0.02,1601,5012,40096,25,9773,0.6241683959960938,0.0003
0.73911015,8.0,0.02,1602,5016,40128,25,9781,0.4588727056980133,0.0003
0.73432158,8.0,0.02,1604,5020,40160,25,9789,0.21753664314746857,0.0003
0.7313554400000001,8.0,0.02,1605,5024,40192,25,9797,0.1745620220899582,0.0003
0.7320433300000001,8.0,0.02,1606,5028,40224,25,9805,0.12091725319623947,0.0003
0.73195402,8.0,0.02,1608,5032,40256,25,9813,0.1028023436665535,0.0003
0.73473404,8.0,0.02,1609,5036,40288,25,9821,0.06162955239415169,0.0003
0.7327168100000001,8.0,0.02,1611,5040,40320,25,9829,0.06701711565256119,0.0003
0.72995199,8.0,0.02,1612,5044,40352,25,9837,0.05125238746404648,0.0003
0.72883561,8.0,0.02,1614,5048,40384,25,9845,0.035392891615629196,0.0003
0.7317423700000001,8.0,0.02,1615,5052,40416,25,9853,0.036464542150497437,0.0003
0.73453914,8.0,0.02,1616,5056,40448,25,9861,0.03982970118522644,0.0003
0.7348923700000001,8.0,0.02,1618,5060,40480,25,9869,0.034930210560560226,0.0003
0.72738152,8.0,0.02,1619,5064,40512,25,9877,0.031390439718961716,0.0003
0.7309391700000002,8.0,0.02,1621,5068,40544,25,9885,0.04137749224901199,0.0003
0.73043624,8.0,0.02,1622,5072,40576,25,9893,0.0321405753493309,0.0003
0.72872926,8.0,0.02,1624,5076,40608,25,9901,0.029403576627373695,0.0003
0.7264983,8.0,0.02,1625,5080,40640,25,9909,0.028359828516840935,0.0003
0.7226042300000001,8.0,0.02,1626,5084,40672,24,9917,0.02645578607916832,0.0003
